ID,n_generation,rank_G0,rank_G1,rank_G2,rank_G3,rank_G4,rank_G5,rank_G6
Hyena_030,2,8,NA,NA,NA,NA,NA,NA
Hyena_031,3,8,5,NA,NA,NA,NA,NA
Hyena_032,3,8,5,NA,NA,NA,NA,NA
Hyena_033,2,2,NA,NA,NA,NA,NA,NA
Hyena_034,2,13,NA,NA,NA,NA,NA,NA
Hyena_035,2,13,NA,NA,NA,NA,NA,NA
Hyena_036,2,1,NA,NA,NA,NA,NA,NA
Hyena_037,2,6,NA,NA,NA,NA,NA,NA
Hyena_038,2,11,NA,NA,NA,NA,NA,NA
Hyena_039,2,11,NA,NA,NA,NA,NA,NA
Hyena_040,2,1,NA,NA,NA,NA,NA,NA
Hyena_041,2,1,NA,NA,NA,NA,NA,NA
Hyena_042,2,13,NA,NA,NA,NA,NA,NA
Hyena_043,2,13,NA,NA,NA,NA,NA,NA
Hyena_044,2,9,NA,NA,NA,NA,NA,NA
Hyena_046,2,5,NA,NA,NA,NA,NA,NA
Hyena_047,2,8,NA,NA,NA,NA,NA,NA
Hyena_048,2,8,NA,NA,NA,NA,NA,NA
Hyena_049,3,3,NA,NA,NA,NA,NA,NA
Hyena_050,3,3,NA,NA,NA,NA,NA,NA
Hyena_051,2,11,NA,NA,NA,NA,NA,NA
Hyena_052,2,1,NA,NA,NA,NA,NA,NA
Hyena_053,2,8,NA,NA,NA,NA,NA,NA
Hyena_054,2,8,NA,NA,NA,NA,NA,NA
Hyena_055,2,3,NA,NA,NA,NA,NA,NA
Hyena_056,3,6,NA,NA,NA,NA,NA,NA
Hyena_057,3,6,NA,NA,NA,NA,NA,NA
Hyena_058,2,5,NA,NA,NA,NA,NA,NA
Hyena_059,2,5,NA,NA,NA,NA,NA,NA
Hyena_060,2,2,NA,NA,NA,NA,NA,NA
Hyena_061,3,8,2,NA,NA,NA,NA,NA
Hyena_062,2,13,NA,NA,NA,NA,NA,NA
Hyena_063,2,5,NA,NA,NA,NA,NA,NA
Hyena_064,2,11,NA,NA,NA,NA,NA,NA
Hyena_065,2,10,NA,NA,NA,NA,NA,NA
Hyena_066,2,9,NA,NA,NA,NA,NA,NA
Hyena_067,2,11,NA,NA,NA,NA,NA,NA
Hyena_068,2,1,NA,NA,NA,NA,NA,NA
Hyena_069,2,1,NA,NA,NA,NA,NA,NA
Hyena_070,2,4,NA,NA,NA,NA,NA,NA
Hyena_071,2,5,NA,NA,NA,NA,NA,NA
Hyena_072,2,5,NA,NA,NA,NA,NA,NA
Hyena_073,3,12,13,NA,NA,NA,NA,NA
Hyena_074,2,3,NA,NA,NA,NA,NA,NA
Hyena_075,2,3,NA,NA,NA,NA,NA,NA
Hyena_076,2,7,NA,NA,NA,NA,NA,NA
Hyena_077,2,7,NA,NA,NA,NA,NA,NA
Hyena_078,3,10,2,NA,NA,NA,NA,NA
Hyena_079,3,10,2,NA,NA,NA,NA,NA
Hyena_080,2,13,NA,NA,NA,NA,NA,NA
Hyena_081,2,13,NA,NA,NA,NA,NA,NA
Hyena_082,2,4,NA,NA,NA,NA,NA,NA
Hyena_083,2,4,NA,NA,NA,NA,NA,NA
Hyena_084,3,2,5,NA,NA,NA,NA,NA
Hyena_085,3,2,5,NA,NA,NA,NA,NA
Hyena_086,2,14,NA,NA,NA,NA,NA,NA
Hyena_087,3,16,13,NA,NA,NA,NA,NA
Hyena_088,2,17,NA,NA,NA,NA,NA,NA
Hyena_089,2,17,NA,NA,NA,NA,NA,NA
Hyena_090,2,1,NA,NA,NA,NA,NA,NA
Hyena_091,2,1,NA,NA,NA,NA,NA,NA
Hyena_092,2,3,NA,NA,NA,NA,NA,NA
Hyena_093,3,11,1,NA,NA,NA,NA,NA
Hyena_094,2,5,NA,NA,NA,NA,NA,NA
Hyena_095,2,8,NA,NA,NA,NA,NA,NA
Hyena_096,2,5,NA,NA,NA,NA,NA,NA
Hyena_097,4,12,6,NA,NA,NA,NA,NA
Hyena_098,4,12,6,NA,NA,NA,NA,NA
Hyena_099,3,3,5,NA,NA,NA,NA,NA
Hyena_100,3,3,5,NA,NA,NA,NA,NA
Hyena_101,2,14,NA,NA,NA,NA,NA,NA
Hyena_102,2,14,NA,NA,NA,NA,NA,NA
Hyena_103,3,2,1,NA,NA,NA,NA,NA
Hyena_104,3,2,1,NA,NA,NA,NA,NA
Hyena_105,2,6,NA,NA,NA,NA,NA,NA
Hyena_106,2,1,NA,NA,NA,NA,NA,NA
Hyena_107,2,1,NA,NA,NA,NA,NA,NA
Hyena_108,3,13,2,NA,NA,NA,NA,NA
Hyena_109,3,20,13,NA,NA,NA,NA,NA
Hyena_110,4,12,6,NA,NA,NA,NA,NA
Hyena_111,3,7,8,NA,NA,NA,NA,NA
Hyena_112,2,6,NA,NA,NA,NA,NA,NA
Hyena_113,2,6,NA,NA,NA,NA,NA,NA
Hyena_114,3,20,10,NA,NA,NA,NA,NA
Hyena_115,3,15,2,NA,NA,NA,NA,NA
Hyena_116,2,19,NA,NA,NA,NA,NA,NA
Hyena_117,2,19,NA,NA,NA,NA,NA,NA
Hyena_118,2,8,NA,NA,NA,NA,NA,NA
Hyena_119,3,20,10,NA,NA,NA,NA,NA
Hyena_120,2,17,NA,NA,NA,NA,NA,NA
Hyena_121,3,3,5,NA,NA,NA,NA,NA
Hyena_122,4,4,2,5,NA,NA,NA,NA
Hyena_123,4,4,2,5,NA,NA,NA,NA
Hyena_124,2,7,NA,NA,NA,NA,NA,NA
Hyena_125,2,7,NA,NA,NA,NA,NA,NA
Hyena_126,3,11,5,NA,NA,NA,NA,NA
Hyena_127,4,3,2,5,NA,NA,NA,NA
Hyena_128,4,3,2,5,NA,NA,NA,NA
Hyena_129,4,14,6,NA,NA,NA,NA,NA
Hyena_130,3,10,8,NA,NA,NA,NA,NA
Hyena_131,3,10,8,NA,NA,NA,NA,NA
Hyena_132,2,9,NA,NA,NA,NA,NA,NA
Hyena_133,4,2,2,5,NA,NA,NA,NA
Hyena_134,4,2,2,5,NA,NA,NA,NA
Hyena_135,2,12,NA,NA,NA,NA,NA,NA
Hyena_136,2,12,NA,NA,NA,NA,NA,NA
Hyena_137,4,16,10,2,NA,NA,NA,NA
Hyena_138,3,20,10,NA,NA,NA,NA,NA
Hyena_139,3,1,5,NA,NA,NA,NA,NA
Hyena_140,2,3,NA,NA,NA,NA,NA,NA
Hyena_141,2,3,NA,NA,NA,NA,NA,NA
Hyena_142,2,20,NA,NA,NA,NA,NA,NA
Hyena_143,3,24,13,NA,NA,NA,NA,NA
Hyena_144,3,24,13,NA,NA,NA,NA,NA
Hyena_145,3,5,1,NA,NA,NA,NA,NA
Hyena_146,2,5,NA,NA,NA,NA,NA,NA
Hyena_147,2,5,NA,NA,NA,NA,NA,NA
Hyena_148,3,14,2,NA,NA,NA,NA,NA
Hyena_149,3,14,2,NA,NA,NA,NA,NA
Hyena_150,3,16,13,NA,NA,NA,NA,NA
Hyena_151,3,22,11,NA,NA,NA,NA,NA
Hyena_152,2,11,NA,NA,NA,NA,NA,NA
Hyena_153,2,14,NA,NA,NA,NA,NA,NA
Hyena_154,3,20,17,NA,NA,NA,NA,NA
Hyena_155,3,20,17,NA,NA,NA,NA,NA
Hyena_156,2,17,NA,NA,NA,NA,NA,NA
Hyena_157,3,24,5,NA,NA,NA,NA,NA
Hyena_158,4,10,7,8,NA,NA,NA,NA
Hyena_159,4,4,2,5,NA,NA,NA,NA
Hyena_160,4,4,2,5,NA,NA,NA,NA
Hyena_161,4,13,6,NA,NA,NA,NA,NA
Hyena_162,4,13,6,NA,NA,NA,NA,NA
Hyena_163,3,21,17,NA,NA,NA,NA,NA
Hyena_164,3,23,13,NA,NA,NA,NA,NA
Hyena_165,3,23,13,NA,NA,NA,NA,NA
Hyena_166,4,11,7,8,NA,NA,NA,NA
Hyena_167,3,3,1,NA,NA,NA,NA,NA
Hyena_168,2,1,NA,NA,NA,NA,NA,NA
Hyena_169,3,22,11,NA,NA,NA,NA,NA
Hyena_170,2,9,NA,NA,NA,NA,NA,NA
Hyena_171,3,16,13,NA,NA,NA,NA,NA
Hyena_172,3,16,13,NA,NA,NA,NA,NA
Hyena_173,3,17,10,NA,NA,NA,NA,NA
Hyena_174,3,9,8,NA,NA,NA,NA,NA
Hyena_175,3,2,1,NA,NA,NA,NA,NA
Hyena_176,4,11,7,8,NA,NA,NA,NA
Hyena_177,3,8,5,NA,NA,NA,NA,NA
Hyena_178,3,19,17,NA,NA,NA,NA,NA
Hyena_179,3,18,17,NA,NA,NA,NA,NA
Hyena_180,3,18,17,NA,NA,NA,NA,NA
Hyena_181,3,3,3,NA,NA,NA,NA,NA
Hyena_182,3,3,3,NA,NA,NA,NA,NA
Hyena_183,3,2,3,NA,NA,NA,NA,NA
Hyena_184,3,2,3,NA,NA,NA,NA,NA
Hyena_185,4,10,6,NA,NA,NA,NA,NA
Hyena_186,4,10,6,NA,NA,NA,NA,NA
Hyena_187,3,4,1,NA,NA,NA,NA,NA
Hyena_188,3,4,1,NA,NA,NA,NA,NA
Hyena_189,3,20,5,NA,NA,NA,NA,NA
Hyena_190,3,7,8,NA,NA,NA,NA,NA
Hyena_191,3,19,13,NA,NA,NA,NA,NA
Hyena_192,3,19,13,NA,NA,NA,NA,NA
Hyena_193,3,7,8,NA,NA,NA,NA,NA
Hyena_194,3,7,8,NA,NA,NA,NA,NA
Hyena_195,4,8,7,8,NA,NA,NA,NA
Hyena_196,3,17,10,NA,NA,NA,NA,NA
Hyena_197,3,17,10,NA,NA,NA,NA,NA
Hyena_198,4,18,20,10,NA,NA,NA,NA
Hyena_199,4,18,20,10,NA,NA,NA,NA
Hyena_200,3,18,17,NA,NA,NA,NA,NA
Hyena_201,3,19,17,NA,NA,NA,NA,NA
Hyena_202,3,8,5,NA,NA,NA,NA,NA
Hyena_203,3,8,5,NA,NA,NA,NA,NA
Hyena_204,4,15,16,13,NA,NA,NA,NA
Hyena_205,3,2,3,NA,NA,NA,NA,NA
Hyena_206,3,2,3,NA,NA,NA,NA,NA
Hyena_207,3,5,1,NA,NA,NA,NA,NA
Hyena_208,3,23,5,NA,NA,NA,NA,NA
Hyena_209,3,23,5,NA,NA,NA,NA,NA
Hyena_210,3,3,3,NA,NA,NA,NA,NA
Hyena_211,3,3,3,NA,NA,NA,NA,NA
Hyena_212,4,9,6,NA,NA,NA,NA,NA
Hyena_213,4,9,6,NA,NA,NA,NA,NA
Hyena_214,2,15,NA,NA,NA,NA,NA,NA
Hyena_215,4,4,2,1,NA,NA,NA,NA
Hyena_216,4,4,2,1,NA,NA,NA,NA
Hyena_217,4,11,7,8,NA,NA,NA,NA
Hyena_218,4,11,7,8,NA,NA,NA,NA
Hyena_219,3,14,11,NA,NA,NA,NA,NA
Hyena_220,3,14,11,NA,NA,NA,NA,NA
Hyena_221,3,8,7,NA,NA,NA,NA,NA
Hyena_222,3,22,17,NA,NA,NA,NA,NA
Hyena_223,3,22,17,NA,NA,NA,NA,NA
Hyena_224,3,12,8,NA,NA,NA,NA,NA
Hyena_225,4,20,20,10,NA,NA,NA,NA
Hyena_226,4,20,20,10,NA,NA,NA,NA
Hyena_227,4,5,2,1,NA,NA,NA,NA
Hyena_228,4,5,2,1,NA,NA,NA,NA
Hyena_229,3,24,17,NA,NA,NA,NA,NA
Hyena_230,3,24,17,NA,NA,NA,NA,NA
Hyena_231,3,10,5,NA,NA,NA,NA,NA
Hyena_232,3,10,5,NA,NA,NA,NA,NA
Hyena_233,4,3,2,3,NA,NA,NA,NA
Hyena_234,3,2,3,NA,NA,NA,NA,NA
Hyena_235,3,2,3,NA,NA,NA,NA,NA
Hyena_236,4,21,16,13,NA,NA,NA,NA
Hyena_237,3,18,10,NA,NA,NA,NA,NA
Hyena_238,4,21,16,13,NA,NA,NA,NA
Hyena_239,3,18,10,NA,NA,NA,NA,NA
Hyena_240,2,18,NA,NA,NA,NA,NA,NA
Hyena_241,4,8,3,1,NA,NA,NA,NA
Hyena_242,5,14,11,7,8,NA,NA,NA
Hyena_243,3,6,1,NA,NA,NA,NA,NA
Hyena_244,3,30,5,NA,NA,NA,NA,NA
Hyena_245,3,30,5,NA,NA,NA,NA,NA
Hyena_246,4,10,6,NA,NA,NA,NA,NA
Hyena_247,3,4,3,NA,NA,NA,NA,NA
Hyena_248,3,4,3,NA,NA,NA,NA,NA
Hyena_249,4,14,7,8,NA,NA,NA,NA
Hyena_250,4,14,7,8,NA,NA,NA,NA
Hyena_251,3,2,3,NA,NA,NA,NA,NA
Hyena_252,3,2,3,NA,NA,NA,NA,NA
Hyena_253,4,3,2,3,NA,NA,NA,NA
Hyena_254,3,20,11,NA,NA,NA,NA,NA
Hyena_255,3,20,11,NA,NA,NA,NA,NA
Hyena_256,3,23,10,NA,NA,NA,NA,NA
Hyena_257,3,28,17,NA,NA,NA,NA,NA
Hyena_258,3,28,17,NA,NA,NA,NA,NA
Hyena_259,4,4,2,3,NA,NA,NA,NA
Hyena_260,3,29,17,NA,NA,NA,NA,NA
Hyena_261,4,24,20,10,NA,NA,NA,NA
Hyena_262,4,28,18,17,NA,NA,NA,NA
Hyena_263,4,28,18,17,NA,NA,NA,NA
Hyena_264,4,23,17,10,NA,NA,NA,NA
Hyena_265,4,23,17,10,NA,NA,NA,NA
Hyena_266,3,10,5,NA,NA,NA,NA,NA
Hyena_267,3,22,10,NA,NA,NA,NA,NA
Hyena_268,3,9,7,NA,NA,NA,NA,NA
Hyena_269,3,15,8,NA,NA,NA,NA,NA
Hyena_270,3,1,3,NA,NA,NA,NA,NA
Hyena_271,3,1,3,NA,NA,NA,NA,NA
Hyena_272,3,5,3,NA,NA,NA,NA,NA
Hyena_273,3,5,3,NA,NA,NA,NA,NA
Hyena_274,3,5,3,NA,NA,NA,NA,NA
Hyena_275,5,22,11,7,8,NA,NA,NA
Hyena_276,5,22,11,7,8,NA,NA,NA
Hyena_277,4,25,17,10,NA,NA,NA,NA
Hyena_278,4,2,2,3,NA,NA,NA,NA
Hyena_279,4,2,2,3,NA,NA,NA,NA
Hyena_280,4,20,7,8,NA,NA,NA,NA
Hyena_281,4,16,6,NA,NA,NA,NA,NA
Hyena_282,4,16,6,NA,NA,NA,NA,NA
Hyena_283,4,20,7,8,NA,NA,NA,NA
Hyena_284,4,20,7,8,NA,NA,NA,NA
Hyena_285,4,9,3,3,NA,NA,NA,NA
Hyena_286,4,10,2,1,NA,NA,NA,NA
Hyena_287,4,10,2,1,NA,NA,NA,NA
Hyena_288,4,12,3,1,NA,NA,NA,NA
Hyena_289,4,12,3,1,NA,NA,NA,NA
Hyena_290,4,2,2,3,NA,NA,NA,NA
Hyena_291,4,29,19,17,NA,NA,NA,NA
Hyena_292,4,29,19,17,NA,NA,NA,NA
Hyena_293,3,14,5,NA,NA,NA,NA,NA
Hyena_294,3,14,5,NA,NA,NA,NA,NA
Hyena_295,4,6,2,1,NA,NA,NA,NA
Hyena_296,4,27,19,17,NA,NA,NA,NA
Hyena_297,3,1,3,NA,NA,NA,NA,NA
Hyena_298,5,25,18,20,10,NA,NA,NA
Hyena_299,4,4,2,3,NA,NA,NA,NA
Hyena_300,3,1,3,NA,NA,NA,NA,NA
Hyena_301,5,17,9,6,NA,NA,NA,NA
Hyena_302,5,17,9,6,NA,NA,NA,NA
Hyena_303,3,7,3,NA,NA,NA,NA,NA
Hyena_304,5,12,5,2,1,NA,NA,NA
Hyena_305,5,17,9,6,NA,NA,NA,NA
Hyena_306,4,28,24,17,NA,NA,NA,NA
Hyena_307,4,32,19,13,NA,NA,NA,NA
Hyena_308,4,32,19,13,NA,NA,NA,NA
Hyena_309,4,15,10,5,NA,NA,NA,NA
Hyena_310,4,15,10,5,NA,NA,NA,NA
Hyena_311,4,31,14,11,NA,NA,NA,NA
Hyena_312,4,36,23,5,NA,NA,NA,NA
Hyena_313,5,6,3,2,3,NA,NA,NA
Hyena_314,5,6,3,2,3,NA,NA,NA
Hyena_315,4,26,17,10,NA,NA,NA,NA
Hyena_316,3,7,3,NA,NA,NA,NA,NA
Hyena_317,4,3,2,3,NA,NA,NA,NA
Hyena_318,4,3,2,3,NA,NA,NA,NA
Hyena_319,4,8,4,3,NA,NA,NA,NA
Hyena_320,4,20,7,8,NA,NA,NA,NA
Hyena_321,3,15,7,NA,NA,NA,NA,NA
Hyena_322,4,11,3,3,NA,NA,NA,NA
Hyena_323,4,11,3,3,NA,NA,NA,NA
Hyena_324,3,23,10,NA,NA,NA,NA,NA
Hyena_325,4,4,2,3,NA,NA,NA,NA
Hyena_326,4,4,2,3,NA,NA,NA,NA
Hyena_327,3,1,3,NA,NA,NA,NA,NA
Hyena_328,4,29,24,17,NA,NA,NA,NA
Hyena_329,4,3,2,3,NA,NA,NA,NA
Hyena_330,4,2,1,3,NA,NA,NA,NA
Hyena_331,4,11,4,3,NA,NA,NA,NA
Hyena_332,4,11,4,3,NA,NA,NA,NA
Hyena_333,3,1,3,NA,NA,NA,NA,NA
Hyena_334,5,30,18,20,10,NA,NA,NA
Hyena_335,5,22,9,6,NA,NA,NA,NA
Hyena_336,5,22,9,6,NA,NA,NA,NA
Hyena_337,4,23,7,8,NA,NA,NA,NA
Hyena_338,4,23,7,8,NA,NA,NA,NA
Hyena_339,4,38,14,11,NA,NA,NA,NA
Hyena_340,4,5,2,3,NA,NA,NA,NA
Hyena_341,4,5,2,3,NA,NA,NA,NA
Hyena_342,4,15,4,3,NA,NA,NA,NA
Hyena_343,4,15,4,3,NA,NA,NA,NA
Hyena_344,4,8,2,3,NA,NA,NA,NA
Hyena_345,4,8,2,3,NA,NA,NA,NA
Hyena_346,4,37,19,17,NA,NA,NA,NA
Hyena_347,4,37,19,17,NA,NA,NA,NA
Hyena_348,4,29,7,8,NA,NA,NA,NA
Hyena_349,4,29,7,8,NA,NA,NA,NA
Hyena_350,5,30,14,7,8,NA,NA,NA
Hyena_351,5,30,14,7,8,NA,NA,NA
Hyena_352,3,1,3,NA,NA,NA,NA,NA
Hyena_353,3,1,3,NA,NA,NA,NA,NA
Hyena_354,4,4,2,3,NA,NA,NA,NA
Hyena_355,4,43,30,5,NA,NA,NA,NA
Hyena_356,4,14,4,3,NA,NA,NA,NA
Hyena_357,4,14,4,3,NA,NA,NA,NA
Hyena_358,3,12,3,NA,NA,NA,NA,NA
Hyena_359,4,4,2,3,NA,NA,NA,NA
Hyena_360,4,20,3,1,NA,NA,NA,NA
Hyena_361,5,25,9,6,NA,NA,NA,NA
Hyena_362,4,17,3,3,NA,NA,NA,NA
Hyena_363,4,17,3,3,NA,NA,NA,NA
Hyena_364,5,11,3,2,3,NA,NA,NA
Hyena_365,5,11,3,2,3,NA,NA,NA
Hyena_366,4,46,23,5,NA,NA,NA,NA
Hyena_367,4,46,23,5,NA,NA,NA,NA
Hyena_368,5,7,2,2,3,NA,NA,NA
Hyena_369,4,3,1,3,NA,NA,NA,NA
Hyena_370,4,3,1,3,NA,NA,NA,NA
Hyena_371,4,2,1,3,NA,NA,NA,NA
Hyena_372,4,25,9,7,NA,NA,NA,NA
Hyena_373,4,25,9,7,NA,NA,NA,NA
Hyena_374,3,23,7,NA,NA,NA,NA,NA
Hyena_375,4,43,19,13,NA,NA,NA,NA
Hyena_376,5,6,2,2,3,NA,NA,NA
Hyena_377,5,6,2,2,3,NA,NA,NA
Hyena_378,4,37,24,17,NA,NA,NA,NA
Hyena_379,5,28,9,6,NA,NA,NA,NA
Hyena_380,5,28,9,6,NA,NA,NA,NA
Hyena_381,4,39,19,17,NA,NA,NA,NA
Hyena_382,4,39,19,17,NA,NA,NA,NA
Hyena_383,3,1,3,NA,NA,NA,NA,NA
Hyena_384,4,4,2,3,NA,NA,NA,NA
Hyena_385,4,4,2,3,NA,NA,NA,NA
Hyena_386,5,10,4,2,3,NA,NA,NA
Hyena_387,4,5,2,3,NA,NA,NA,NA
Hyena_388,5,7,2,2,3,NA,NA,NA
Hyena_389,5,7,2,2,3,NA,NA,NA
Hyena_390,4,5,2,3,NA,NA,NA,NA
Hyena_391,5,10,4,2,3,NA,NA,NA
Hyena_392,4,36,24,17,NA,NA,NA,NA
Hyena_393,4,8,2,3,NA,NA,NA,NA
Hyena_394,4,8,2,3,NA,NA,NA,NA
Hyena_395,4,2,1,3,NA,NA,NA,NA
Hyena_396,4,2,1,3,NA,NA,NA,NA
Hyena_397,4,29,7,8,NA,NA,NA,NA
Hyena_398,4,29,7,8,NA,NA,NA,NA
Hyena_399,3,13,3,NA,NA,NA,NA,NA
Hyena_400,3,13,3,NA,NA,NA,NA,NA
Hyena_401,5,11,4,2,3,NA,NA,NA
Hyena_402,4,15,5,3,NA,NA,NA,NA
Hyena_403,4,15,5,3,NA,NA,NA,NA
Hyena_404,5,33,14,7,8,NA,NA,NA
Hyena_405,5,33,14,7,8,NA,NA,NA
Hyena_406,5,34,18,20,10,NA,NA,NA
Hyena_407,4,17,4,3,NA,NA,NA,NA
Hyena_408,4,3,1,3,NA,NA,NA,NA
Hyena_409,5,25,9,6,NA,NA,NA,NA
Hyena_410,5,25,9,6,NA,NA,NA,NA
Hyena_411,3,1,3,NA,NA,NA,NA,NA
Hyena_412,3,1,3,NA,NA,NA,NA,NA
Hyena_413,4,18,3,3,NA,NA,NA,NA
Hyena_414,4,3,1,3,NA,NA,NA,NA
Hyena_415,4,16,4,3,NA,NA,NA,NA
Hyena_416,4,16,4,3,NA,NA,NA,NA
Hyena_417,4,34,19,17,NA,NA,NA,NA
Hyena_418,4,34,19,17,NA,NA,NA,NA
Hyena_419,5,20,9,3,3,NA,NA,NA
Hyena_420,4,21,3,1,NA,NA,NA,NA
Hyena_421,5,12,3,2,3,NA,NA,NA
Hyena_422,5,12,3,2,3,NA,NA,NA
Hyena_423,5,9,4,2,3,NA,NA,NA
Hyena_424,4,36,23,5,NA,NA,NA,NA
Hyena_425,4,36,23,5,NA,NA,NA,NA
Hyena_426,4,37,19,13,NA,NA,NA,NA
Hyena_427,4,37,19,13,NA,NA,NA,NA
Hyena_428,4,34,24,17,NA,NA,NA,NA
Hyena_429,4,34,24,17,NA,NA,NA,NA
Hyena_430,4,2,1,3,NA,NA,NA,NA
Hyena_431,4,2,1,3,NA,NA,NA,NA
Hyena_432,3,1,3,NA,NA,NA,NA,NA
Hyena_433,3,1,3,NA,NA,NA,NA,NA
Hyena_434,4,5,2,3,NA,NA,NA,NA
Hyena_435,4,3,1,3,NA,NA,NA,NA
Hyena_436,4,16,7,3,NA,NA,NA,NA
Hyena_437,4,8,2,3,NA,NA,NA,NA
Hyena_438,4,8,2,3,NA,NA,NA,NA
Hyena_439,5,9,4,2,3,NA,NA,NA
Hyena_440,4,13,2,3,NA,NA,NA,NA
Hyena_441,5,24,9,3,3,NA,NA,NA
Hyena_442,5,33,14,7,8,NA,NA,NA
Hyena_443,5,33,14,7,8,NA,NA,NA
Hyena_444,5,31,20,7,8,NA,NA,NA
Hyena_445,5,15,2,2,3,NA,NA,NA
Hyena_446,4,34,24,17,NA,NA,NA,NA
Hyena_447,5,10,4,2,3,NA,NA,NA
Hyena_448,5,5,3,1,3,NA,NA,NA
Hyena_449,5,5,3,1,3,NA,NA,NA
Hyena_450,5,11,3,2,3,NA,NA,NA
Hyena_451,4,2,1,3,NA,NA,NA,NA
Hyena_452,4,37,19,17,NA,NA,NA,NA
Hyena_453,4,17,4,3,NA,NA,NA,NA
Hyena_454,5,10,4,2,3,NA,NA,NA
Hyena_455,4,14,5,3,NA,NA,NA,NA
Hyena_456,4,14,5,3,NA,NA,NA,NA
Hyena_457,5,7,4,2,3,NA,NA,NA
Hyena_458,5,7,4,2,3,NA,NA,NA
Hyena_459,4,11,7,3,NA,NA,NA,NA
Hyena_460,4,11,7,3,NA,NA,NA,NA
Hyena_461,4,5,2,3,NA,NA,NA,NA
Hyena_462,4,5,2,3,NA,NA,NA,NA
Hyena_463,4,6,2,3,NA,NA,NA,NA
Hyena_464,5,8,4,2,3,NA,NA,NA
Hyena_465,5,17,15,10,5,NA,NA,NA
Hyena_466,4,2,1,3,NA,NA,NA,NA
Hyena_467,4,23,24,17,NA,NA,NA,NA
Hyena_468,4,23,24,17,NA,NA,NA,NA
Hyena_469,5,21,14,7,8,NA,NA,NA
Hyena_470,5,21,14,7,8,NA,NA,NA
Hyena_471,4,12,4,3,NA,NA,NA,NA
Hyena_472,4,12,4,3,NA,NA,NA,NA
Hyena_473,5,14,9,3,3,NA,NA,NA
Hyena_474,4,25,23,5,NA,NA,NA,NA
Hyena_475,4,24,30,5,NA,NA,NA,NA
Hyena_476,4,24,30,5,NA,NA,NA,NA
Hyena_477,6,20,30,14,7,8,NA,NA
Hyena_478,5,3,3,1,3,NA,NA,NA
Hyena_479,5,13,11,3,3,NA,NA,NA
Hyena_480,5,18,20,7,8,NA,NA,NA
Hyena_481,5,18,20,7,8,NA,NA,NA
Hyena_482,4,22,19,17,NA,NA,NA,NA
Hyena_483,5,18,20,7,8,NA,NA,NA
Hyena_484,4,11,5,3,NA,NA,NA,NA
Hyena_485,4,11,5,3,NA,NA,NA,NA
