ID,n_generation,rank_G0,rank_G1,rank_G2,rank_G3,rank_G4,rank_G5,rank_G6
Hyena_1444,5,15,8,1,NA,NA,NA,NA
Hyena_1445,5,15,8,1,NA,NA,NA,NA
Hyena_1446,5,31,18,3,NA,NA,NA,NA
Hyena_1447,5,31,18,3,NA,NA,NA,NA
Hyena_1448,5,28,11,3,NA,NA,NA,NA
Hyena_1449,5,1,5,1,NA,NA,NA,NA
Hyena_1450,5,1,5,1,NA,NA,NA,NA
Hyena_1451,5,18,4,1,NA,NA,NA,NA
Hyena_1452,6,3,1,5,1,NA,NA,NA
Hyena_1453,6,2,1,5,1,NA,NA,NA
Hyena_1454,5,37,10,3,NA,NA,NA,NA
Hyena_1455,6,2,1,5,1,NA,NA,NA
Hyena_1456,5,24,8,2,NA,NA,NA,NA
Hyena_1457,5,24,8,2,NA,NA,NA,NA
Hyena_1458,4,20,2,NA,NA,NA,NA,NA
Hyena_1459,5,27,9,5,NA,NA,NA,NA
Hyena_1460,6,9,4,3,1,NA,NA,NA
Hyena_1461,6,4,1,5,1,NA,NA,NA
Hyena_1462,6,4,1,5,1,NA,NA,NA
Hyena_1463,5,33,15,NA,NA,NA,NA,NA
Hyena_1464,5,1,5,1,NA,NA,NA,NA
Hyena_1465,5,1,5,1,NA,NA,NA,NA
Hyena_1466,5,4,5,1,NA,NA,NA,NA
Hyena_1467,5,4,5,1,NA,NA,NA,NA
Hyena_1468,5,31,21,11,NA,NA,NA,NA
Hyena_1469,6,24,5,3,1,NA,NA,NA
Hyena_1470,6,9,4,3,1,NA,NA,NA
Hyena_1471,6,9,4,3,1,NA,NA,NA
Hyena_1472,6,17,7,4,1,NA,NA,NA
Hyena_1473,6,17,7,4,1,NA,NA,NA
Hyena_1474,5,13,5,1,NA,NA,NA,NA
Hyena_1475,4,28,13,NA,NA,NA,NA,NA
Hyena_1476,5,10,5,1,NA,NA,NA,NA
Hyena_1477,5,10,5,1,NA,NA,NA,NA
Hyena_1478,6,3,1,5,1,NA,NA,NA
Hyena_1479,5,21,2,2,NA,NA,NA,NA
Hyena_1480,6,8,4,3,1,NA,NA,NA
Hyena_1481,5,24,11,3,NA,NA,NA,NA
Hyena_1482,5,24,11,3,NA,NA,NA,NA
Hyena_1483,5,1,5,1,NA,NA,NA,NA
Hyena_1484,4,18,2,NA,NA,NA,NA,NA
Hyena_1485,6,28,23,18,3,NA,NA,NA
Hyena_1486,6,3,1,5,1,NA,NA,NA
Hyena_1487,6,7,1,5,1,NA,NA,NA
Hyena_1488,6,7,1,5,1,NA,NA,NA
Hyena_1489,5,19,8,2,NA,NA,NA,NA
Hyena_1490,6,21,5,3,1,NA,NA,NA
Hyena_1491,4,31,21,9,NA,NA,NA,NA
Hyena_1492,5,23,9,5,NA,NA,NA,NA
Hyena_1493,5,17,9,2,NA,NA,NA,NA
Hyena_1494,6,2,1,5,1,NA,NA,NA
Hyena_1495,6,7,1,5,1,NA,NA,NA
Hyena_1496,5,24,27,11,NA,NA,NA,NA
Hyena_1497,5,1,5,1,NA,NA,NA,NA
Hyena_1498,5,1,5,1,NA,NA,NA,NA
Hyena_1499,6,2,1,5,1,NA,NA,NA
Hyena_1500,6,6,3,5,1,NA,NA,NA
Hyena_1501,5,9,4,1,NA,NA,NA,NA
Hyena_1502,5,13,2,2,NA,NA,NA,NA
Hyena_1503,4,17,13,NA,NA,NA,NA,NA
Hyena_1504,4,17,13,NA,NA,NA,NA,NA
Hyena_1505,6,3,1,5,1,NA,NA,NA
Hyena_1506,6,3,1,5,1,NA,NA,NA
Hyena_1507,4,11,2,NA,NA,NA,NA,NA
Hyena_1508,6,7,2,5,1,NA,NA,NA
Hyena_1509,5,1,5,1,NA,NA,NA,NA
Hyena_1510,5,1,5,1,NA,NA,NA,NA
Hyena_1511,6,2,1,5,1,NA,NA,NA
Hyena_1512,5,17,24,13,NA,NA,NA,NA
Hyena_1513,6,5,2,5,1,NA,NA,NA
Hyena_1514,6,6,1,5,1,NA,NA,NA
Hyena_1515,4,9,2,NA,NA,NA,NA,NA
Hyena_1516,5,21,27,11,NA,NA,NA,NA
Hyena_1517,7,4,4,1,5,1,NA,NA
Hyena_1518,5,16,24,13,NA,NA,NA,NA
Hyena_1519,5,18,26,11,NA,NA,NA,NA
Hyena_1520,6,1,1,5,1,NA,NA,NA
Hyena_1521,6,1,1,5,1,NA,NA,NA
Hyena_1522,6,13,23,7,3,NA,NA,NA
Hyena_1523,6,13,23,7,3,NA,NA,NA
Hyena_1524,5,13,9,5,NA,NA,NA,NA
Hyena_1525,6,7,10,4,1,NA,NA,NA
Hyena_1526,6,4,1,5,1,NA,NA,NA
Hyena_1527,5,12,9,2,NA,NA,NA,NA
Hyena_1528,7,5,4,1,5,1,NA,NA
Hyena_1529,5,20,27,11,NA,NA,NA,NA
Hyena_1530,5,20,27,11,NA,NA,NA,NA
Hyena_1531,6,1,1,5,1,NA,NA,NA
Hyena_1532,6,1,1,5,1,NA,NA,NA
Hyena_1533,6,2,1,5,1,NA,NA,NA
Hyena_1534,6,13,21,2,2,NA,NA,NA
Hyena_1535,5,11,18,2,NA,NA,NA,NA
Hyena_1536,5,11,18,2,NA,NA,NA,NA
Hyena_1537,6,4,1,5,1,NA,NA,NA
Hyena_1538,6,2,1,5,1,NA,NA,NA
Hyena_1539,5,11,9,2,NA,NA,NA,NA
Hyena_1540,7,6,4,1,5,1,NA,NA
Hyena_1541,5,10,18,2,NA,NA,NA,NA
Hyena_1542,4,12,13,NA,NA,NA,NA,NA
Hyena_1543,6,11,23,7,3,NA,NA,NA
Hyena_1544,6,11,23,7,3,NA,NA,NA
Hyena_1545,6,1,1,5,1,NA,NA,NA
Hyena_1546,6,1,1,5,1,NA,NA,NA
Hyena_1547,6,5,1,5,1,NA,NA,NA
Hyena_1548,6,5,1,5,1,NA,NA,NA
Hyena_1549,5,14,24,13,NA,NA,NA,NA
Hyena_1550,6,4,1,5,1,NA,NA,NA
Hyena_1551,6,4,1,5,1,NA,NA,NA
Hyena_1552,7,6,4,1,5,1,NA,NA
Hyena_1553,6,7,2,5,1,NA,NA,NA
Hyena_1554,6,7,2,5,1,NA,NA,NA
Hyena_1555,6,2,1,5,1,NA,NA,NA
Hyena_1556,6,3,1,5,1,NA,NA,NA
Hyena_1557,6,3,1,5,1,NA,NA,NA
Hyena_1558,5,9,18,2,NA,NA,NA,NA
Hyena_1559,7,7,4,1,5,1,NA,NA
Hyena_1560,7,7,4,1,5,1,NA,NA
Hyena_1561,6,1,1,5,1,NA,NA,NA
Hyena_1562,6,1,1,5,1,NA,NA,NA
Hyena_1563,6,8,2,5,1,NA,NA,NA
Hyena_1564,6,8,2,5,1,NA,NA,NA
Hyena_1565,6,5,1,5,1,NA,NA,NA
Hyena_1566,5,13,24,13,NA,NA,NA,NA
Hyena_1567,5,9,18,2,NA,NA,NA,NA
Hyena_1568,5,9,18,2,NA,NA,NA,NA
Hyena_1569,6,5,1,5,1,NA,NA,NA
Hyena_1570,6,5,1,5,1,NA,NA,NA
Hyena_1571,6,1,1,5,1,NA,NA,NA
Hyena_1572,6,13,23,7,3,NA,NA,NA
Hyena_1573,7,2,1,1,5,1,NA,NA
Hyena_1574,6,9,2,5,1,NA,NA,NA
Hyena_1575,6,9,2,5,1,NA,NA,NA
Hyena_1576,6,4,1,5,1,NA,NA,NA
Hyena_1577,7,2,1,1,5,1,NA,NA
Hyena_1578,6,1,1,5,1,NA,NA,NA
Hyena_1579,6,1,1,5,1,NA,NA,NA
Hyena_1580,6,6,1,5,1,NA,NA,NA
Hyena_1581,6,4,1,5,1,NA,NA,NA
Hyena_1582,6,4,1,5,1,NA,NA,NA
Hyena_1583,6,3,1,5,1,NA,NA,NA
Hyena_1584,7,2,1,1,5,1,NA,NA
Hyena_1585,7,2,1,1,5,1,NA,NA
Hyena_1586,5,15,28,13,NA,NA,NA,NA
Hyena_1587,5,11,18,2,NA,NA,NA,NA
Hyena_1588,5,11,18,2,NA,NA,NA,NA
Hyena_1589,7,3,3,1,5,1,NA,NA
Hyena_1590,6,6,1,5,1,NA,NA,NA
Hyena_1591,6,6,1,5,1,NA,NA,NA
Hyena_1592,6,2,1,5,1,NA,NA,NA
Hyena_1593,6,4,1,5,1,NA,NA,NA
Hyena_1594,6,15,14,24,13,NA,NA,NA
Hyena_1595,6,15,14,24,13,NA,NA,NA
Hyena_1596,7,5,4,1,5,1,NA,NA
Hyena_1597,6,10,10,18,2,NA,NA,NA
Hyena_1598,7,12,11,23,7,3,NA,NA
Hyena_1599,7,12,11,23,7,3,NA,NA
Hyena_1600,6,8,1,5,1,NA,NA,NA
Hyena_1601,6,5,1,5,1,NA,NA,NA
Hyena_1602,6,5,1,5,1,NA,NA,NA
Hyena_1603,6,12,23,7,3,NA,NA,NA
Hyena_1604,7,14,11,23,7,3,NA,NA
Hyena_1605,5,11,18,2,NA,NA,NA,NA
Hyena_1606,7,1,1,1,5,1,NA,NA
Hyena_1607,6,10,2,5,1,NA,NA,NA
Hyena_1608,8,2,2,1,1,5,1,NA
Hyena_1609,6,3,1,5,1,NA,NA,NA
Hyena_1633,2,7,NA,NA,NA,NA,NA,NA
Hyena_1634,2,10,NA,NA,NA,NA,NA,NA
Hyena_1635,2,1,NA,NA,NA,NA,NA,NA
Hyena_1636,2,1,NA,NA,NA,NA,NA,NA
Hyena_1637,2,5,NA,NA,NA,NA,NA,NA
Hyena_1638,2,5,NA,NA,NA,NA,NA,NA
Hyena_1639,2,13,NA,NA,NA,NA,NA,NA
Hyena_1642,2,8,NA,NA,NA,NA,NA,NA
Hyena_1643,2,8,NA,NA,NA,NA,NA,NA
Hyena_1644,3,6,NA,NA,NA,NA,NA,NA
Hyena_1646,2,4,NA,NA,NA,NA,NA,NA
Hyena_1647,3,3,NA,NA,NA,NA,NA,NA
Hyena_1648,3,2,NA,NA,NA,NA,NA,NA
Hyena_1649,2,12,NA,NA,NA,NA,NA,NA
Hyena_1650,2,13,NA,NA,NA,NA,NA,NA
Hyena_1651,3,2,NA,NA,NA,NA,NA,NA
Hyena_1652,3,2,NA,NA,NA,NA,NA,NA
Hyena_1653,3,1,NA,NA,NA,NA,NA,NA
Hyena_1654,2,4,NA,NA,NA,NA,NA,NA
Hyena_1655,2,4,NA,NA,NA,NA,NA,NA
Hyena_1656,2,11,NA,NA,NA,NA,NA,NA
Hyena_1657,2,11,NA,NA,NA,NA,NA,NA
Hyena_1658,2,7,NA,NA,NA,NA,NA,NA
Hyena_1659,2,7,NA,NA,NA,NA,NA,NA
Hyena_1660,3,8,NA,NA,NA,NA,NA,NA
Hyena_1661,3,6,NA,NA,NA,NA,NA,NA
Hyena_1662,3,6,NA,NA,NA,NA,NA,NA
Hyena_1663,2,9,NA,NA,NA,NA,NA,NA
Hyena_1664,2,9,NA,NA,NA,NA,NA,NA
Hyena_1665,3,8,NA,NA,NA,NA,NA,NA
Hyena_1666,3,10,NA,NA,NA,NA,NA,NA
Hyena_1667,3,10,NA,NA,NA,NA,NA,NA
Hyena_1668,2,13,NA,NA,NA,NA,NA,NA
Hyena_1669,3,9,NA,NA,NA,NA,NA,NA
Hyena_1670,3,6,NA,NA,NA,NA,NA,NA
Hyena_1671,2,5,NA,NA,NA,NA,NA,NA
Hyena_1672,2,5,NA,NA,NA,NA,NA,NA
Hyena_1673,2,8,NA,NA,NA,NA,NA,NA
Hyena_1674,2,8,NA,NA,NA,NA,NA,NA
Hyena_1675,3,3,NA,NA,NA,NA,NA,NA
Hyena_1676,3,3,NA,NA,NA,NA,NA,NA
Hyena_1677,4,4,NA,NA,NA,NA,NA,NA
Hyena_1678,2,12,NA,NA,NA,NA,NA,NA
Hyena_1679,2,12,NA,NA,NA,NA,NA,NA
Hyena_1680,2,13,NA,NA,NA,NA,NA,NA
Hyena_1681,3,2,1,NA,NA,NA,NA,NA
Hyena_1682,3,2,1,NA,NA,NA,NA,NA
Hyena_1683,4,9,6,NA,NA,NA,NA,NA
Hyena_1684,4,9,6,NA,NA,NA,NA,NA
Hyena_1685,3,1,NA,NA,NA,NA,NA,NA
Hyena_1686,3,1,NA,NA,NA,NA,NA,NA
Hyena_1687,3,12,10,NA,NA,NA,NA,NA
Hyena_1688,3,12,10,NA,NA,NA,NA,NA
Hyena_1689,3,13,NA,NA,NA,NA,NA,NA
Hyena_1690,3,13,NA,NA,NA,NA,NA,NA
Hyena_1691,4,7,NA,NA,NA,NA,NA,NA
Hyena_1692,4,7,NA,NA,NA,NA,NA,NA
Hyena_1693,4,2,1,NA,NA,NA,NA,NA
Hyena_1694,4,2,1,NA,NA,NA,NA,NA
Hyena_1695,3,9,NA,NA,NA,NA,NA,NA
Hyena_1696,3,9,NA,NA,NA,NA,NA,NA
Hyena_1697,3,4,NA,NA,NA,NA,NA,NA
Hyena_1698,3,4,NA,NA,NA,NA,NA,NA
Hyena_1699,2,8,NA,NA,NA,NA,NA,NA
Hyena_1700,4,5,2,NA,NA,NA,NA,NA
Hyena_1701,3,1,NA,NA,NA,NA,NA,NA
Hyena_1702,3,1,NA,NA,NA,NA,NA,NA
Hyena_1703,2,11,NA,NA,NA,NA,NA,NA
Hyena_1704,3,4,NA,NA,NA,NA,NA,NA
Hyena_1705,3,4,NA,NA,NA,NA,NA,NA
Hyena_1706,3,13,10,NA,NA,NA,NA,NA
Hyena_1707,3,13,10,NA,NA,NA,NA,NA
Hyena_1708,3,14,NA,NA,NA,NA,NA,NA
Hyena_1709,3,14,NA,NA,NA,NA,NA,NA
Hyena_1710,4,7,2,NA,NA,NA,NA,NA
Hyena_1711,4,7,2,NA,NA,NA,NA,NA
Hyena_1712,2,9,NA,NA,NA,NA,NA,NA
Hyena_1713,2,9,NA,NA,NA,NA,NA,NA
Hyena_1714,6,22,7,5,2,NA,NA,NA
Hyena_1715,3,10,NA,NA,NA,NA,NA,NA
Hyena_1716,4,11,6,NA,NA,NA,NA,NA
Hyena_1717,2,13,NA,NA,NA,NA,NA,NA
Hyena_1718,2,13,NA,NA,NA,NA,NA,NA
Hyena_1719,4,3,2,NA,NA,NA,NA,NA
Hyena_1720,4,3,2,NA,NA,NA,NA,NA
Hyena_1721,4,8,NA,NA,NA,NA,NA,NA
Hyena_1722,4,8,NA,NA,NA,NA,NA,NA
Hyena_1723,4,7,1,NA,NA,NA,NA,NA
Hyena_1724,4,7,1,NA,NA,NA,NA,NA
Hyena_1725,4,2,3,NA,NA,NA,NA,NA
Hyena_1726,3,8,1,NA,NA,NA,NA,NA
Hyena_1727,3,8,1,NA,NA,NA,NA,NA
Hyena_1728,3,5,NA,NA,NA,NA,NA,NA
Hyena_1729,3,5,NA,NA,NA,NA,NA,NA
Hyena_1730,4,6,1,NA,NA,NA,NA,NA
Hyena_1731,2,11,NA,NA,NA,NA,NA,NA
Hyena_1732,2,11,NA,NA,NA,NA,NA,NA
Hyena_1733,4,5,2,NA,NA,NA,NA,NA
Hyena_1734,4,5,2,NA,NA,NA,NA,NA
Hyena_1735,3,1,NA,NA,NA,NA,NA,NA
Hyena_1736,4,12,NA,NA,NA,NA,NA,NA
Hyena_1737,4,3,2,NA,NA,NA,NA,NA
Hyena_1738,4,3,2,NA,NA,NA,NA,NA
Hyena_1739,3,14,NA,NA,NA,NA,NA,NA
Hyena_1740,3,14,NA,NA,NA,NA,NA,NA
Hyena_1741,4,9,1,NA,NA,NA,NA,NA
Hyena_1742,4,17,6,NA,NA,NA,NA,NA
Hyena_1743,4,17,6,NA,NA,NA,NA,NA
Hyena_1744,3,17,NA,NA,NA,NA,NA,NA
Hyena_1745,4,11,1,NA,NA,NA,NA,NA
Hyena_1746,4,3,3,NA,NA,NA,NA,NA
Hyena_1747,4,3,3,NA,NA,NA,NA,NA
Hyena_1748,3,8,NA,NA,NA,NA,NA,NA
Hyena_1749,3,1,NA,NA,NA,NA,NA,NA
Hyena_1750,4,2,4,NA,NA,NA,NA,NA
Hyena_1751,3,12,1,NA,NA,NA,NA,NA
Hyena_1752,3,12,1,NA,NA,NA,NA,NA
Hyena_1753,4,11,1,NA,NA,NA,NA,NA
Hyena_1754,4,17,6,NA,NA,NA,NA,NA
Hyena_1755,4,17,6,NA,NA,NA,NA,NA
Hyena_1756,5,5,5,2,NA,NA,NA,NA
Hyena_1757,5,5,5,2,NA,NA,NA,NA
Hyena_1758,4,4,2,NA,NA,NA,NA,NA
Hyena_1759,4,4,2,NA,NA,NA,NA,NA
Hyena_1760,4,9,1,NA,NA,NA,NA,NA
Hyena_1761,3,16,NA,NA,NA,NA,NA,NA
Hyena_1762,3,16,NA,NA,NA,NA,NA,NA
Hyena_1763,4,10,1,NA,NA,NA,NA,NA
Hyena_1764,4,10,1,NA,NA,NA,NA,NA
Hyena_1765,2,13,NA,NA,NA,NA,NA,NA
Hyena_1766,2,13,NA,NA,NA,NA,NA,NA
Hyena_1767,4,6,2,NA,NA,NA,NA,NA
Hyena_1768,4,6,2,NA,NA,NA,NA,NA
Hyena_1769,3,19,NA,NA,NA,NA,NA,NA
Hyena_1770,4,3,3,NA,NA,NA,NA,NA
Hyena_1771,4,3,3,NA,NA,NA,NA,NA
Hyena_1772,4,11,1,NA,NA,NA,NA,NA
Hyena_1773,4,2,4,NA,NA,NA,NA,NA
Hyena_1774,3,12,1,NA,NA,NA,NA,NA
Hyena_1775,5,5,5,2,NA,NA,NA,NA
Hyena_1776,5,5,5,2,NA,NA,NA,NA
Hyena_1777,4,9,1,NA,NA,NA,NA,NA
Hyena_1778,4,11,NA,NA,NA,NA,NA,NA
Hyena_1779,4,11,NA,NA,NA,NA,NA,NA
Hyena_1780,4,4,2,NA,NA,NA,NA,NA
Hyena_1781,4,4,2,NA,NA,NA,NA,NA
Hyena_1782,4,8,1,NA,NA,NA,NA,NA
Hyena_1783,4,8,1,NA,NA,NA,NA,NA
Hyena_1784,2,13,NA,NA,NA,NA,NA,NA
Hyena_1785,4,16,6,NA,NA,NA,NA,NA
Hyena_1786,4,16,6,NA,NA,NA,NA,NA
Hyena_1787,4,10,1,NA,NA,NA,NA,NA
Hyena_1788,3,15,NA,NA,NA,NA,NA,NA
Hyena_1789,4,6,2,NA,NA,NA,NA,NA
Hyena_1790,4,6,2,NA,NA,NA,NA,NA
Hyena_1791,4,2,4,NA,NA,NA,NA,NA
Hyena_1792,4,2,4,NA,NA,NA,NA,NA
Hyena_1793,3,15,NA,NA,NA,NA,NA,NA
Hyena_1794,5,7,5,2,NA,NA,NA,NA
Hyena_1795,4,3,3,NA,NA,NA,NA,NA
Hyena_1796,4,3,3,NA,NA,NA,NA,NA
Hyena_1797,5,5,5,2,NA,NA,NA,NA
Hyena_1798,5,5,5,2,NA,NA,NA,NA
Hyena_1799,3,13,1,NA,NA,NA,NA,NA
Hyena_1800,3,13,1,NA,NA,NA,NA,NA
Hyena_1801,4,4,2,NA,NA,NA,NA,NA
Hyena_1802,4,4,2,NA,NA,NA,NA,NA
Hyena_1803,4,9,1,NA,NA,NA,NA,NA
Hyena_1804,4,9,1,NA,NA,NA,NA,NA
Hyena_1805,3,16,11,NA,NA,NA,NA,NA
Hyena_1806,3,16,11,NA,NA,NA,NA,NA
Hyena_1807,4,8,1,NA,NA,NA,NA,NA
Hyena_1808,4,8,1,NA,NA,NA,NA,NA
Hyena_1809,2,14,NA,NA,NA,NA,NA,NA
Hyena_1810,2,14,NA,NA,NA,NA,NA,NA
Hyena_1811,4,11,NA,NA,NA,NA,NA,NA
Hyena_1812,4,11,NA,NA,NA,NA,NA,NA
Hyena_1813,4,1,4,NA,NA,NA,NA,NA
Hyena_1814,4,3,3,NA,NA,NA,NA,NA
Hyena_1815,4,3,3,NA,NA,NA,NA,NA
Hyena_1816,4,6,2,NA,NA,NA,NA,NA
Hyena_1817,4,16,6,NA,NA,NA,NA,NA
Hyena_1818,4,10,1,NA,NA,NA,NA,NA
Hyena_1819,4,10,1,NA,NA,NA,NA,NA
Hyena_1820,5,5,5,2,NA,NA,NA,NA
Hyena_1821,5,7,5,2,NA,NA,NA,NA
Hyena_1822,5,7,5,2,NA,NA,NA,NA
Hyena_1823,5,18,17,6,NA,NA,NA,NA
Hyena_1824,5,18,17,6,NA,NA,NA,NA
Hyena_1825,4,8,2,NA,NA,NA,NA,NA
Hyena_1826,4,8,2,NA,NA,NA,NA,NA
Hyena_1827,4,13,1,NA,NA,NA,NA,NA
Hyena_1828,4,13,1,NA,NA,NA,NA,NA
Hyena_1829,4,14,1,NA,NA,NA,NA,NA
Hyena_1830,5,2,2,4,NA,NA,NA,NA
Hyena_1831,4,5,3,NA,NA,NA,NA,NA
Hyena_1832,5,2,2,4,NA,NA,NA,NA
Hyena_1833,4,1,4,NA,NA,NA,NA,NA
Hyena_1834,4,5,3,NA,NA,NA,NA,NA
Hyena_1835,5,9,5,2,NA,NA,NA,NA
Hyena_1836,5,9,5,2,NA,NA,NA,NA
Hyena_1837,4,18,1,NA,NA,NA,NA,NA
Hyena_1838,4,25,6,NA,NA,NA,NA,NA
Hyena_1839,4,25,6,NA,NA,NA,NA,NA
Hyena_1840,5,14,5,2,NA,NA,NA,NA
Hyena_1841,4,16,1,NA,NA,NA,NA,NA
Hyena_1842,4,16,1,NA,NA,NA,NA,NA
Hyena_1843,5,26,17,6,NA,NA,NA,NA
Hyena_1844,5,26,17,6,NA,NA,NA,NA
Hyena_1845,5,20,11,NA,NA,NA,NA,NA
Hyena_1846,5,3,2,4,NA,NA,NA,NA
Hyena_1847,5,13,6,2,NA,NA,NA,NA
Hyena_1848,4,2,4,NA,NA,NA,NA,NA
Hyena_1849,4,2,4,NA,NA,NA,NA,NA
Hyena_1850,4,8,2,NA,NA,NA,NA,NA
Hyena_1851,4,8,2,NA,NA,NA,NA,NA
Hyena_1852,4,5,3,NA,NA,NA,NA,NA
Hyena_1853,4,5,3,NA,NA,NA,NA,NA
Hyena_1854,5,6,3,3,NA,NA,NA,NA
Hyena_1855,4,19,1,NA,NA,NA,NA,NA
Hyena_1856,4,19,1,NA,NA,NA,NA,NA
Hyena_1857,5,3,1,4,NA,NA,NA,NA
Hyena_1858,5,7,3,3,NA,NA,NA,NA
Hyena_1859,5,12,5,2,NA,NA,NA,NA
Hyena_1860,4,17,1,NA,NA,NA,NA,NA
Hyena_1861,5,23,10,1,NA,NA,NA,NA
Hyena_1862,6,2,2,2,4,NA,NA,NA
Hyena_1863,5,1,2,4,NA,NA,NA,NA
Hyena_1864,5,1,2,4,NA,NA,NA,NA
Hyena_1865,5,4,2,4,NA,NA,NA,NA
Hyena_1866,4,21,1,NA,NA,NA,NA,NA
Hyena_1867,5,14,5,2,NA,NA,NA,NA
Hyena_1868,5,7,6,2,NA,NA,NA,NA
Hyena_1869,5,25,11,NA,NA,NA,NA,NA
Hyena_1870,5,25,11,NA,NA,NA,NA,NA
Hyena_1871,5,13,6,2,NA,NA,NA,NA
Hyena_1872,5,2,3,3,NA,NA,NA,NA
Hyena_1873,5,2,3,3,NA,NA,NA,NA
Hyena_1874,5,29,16,6,NA,NA,NA,NA
Hyena_1875,4,28,6,NA,NA,NA,NA,NA
Hyena_1876,5,11,4,2,NA,NA,NA,NA
Hyena_1877,5,11,4,2,NA,NA,NA,NA
Hyena_1878,5,12,4,2,NA,NA,NA,NA
Hyena_1879,5,12,4,2,NA,NA,NA,NA
Hyena_1880,5,29,16,6,NA,NA,NA,NA
Hyena_1881,5,5,1,4,NA,NA,NA,NA
Hyena_1882,5,7,5,2,NA,NA,NA,NA
Hyena_1883,4,19,1,NA,NA,NA,NA,NA
Hyena_1884,4,19,1,NA,NA,NA,NA,NA
Hyena_1885,5,31,17,6,NA,NA,NA,NA
Hyena_1886,5,31,17,6,NA,NA,NA,NA
Hyena_1887,4,23,1,NA,NA,NA,NA,NA
Hyena_1888,5,6,2,4,NA,NA,NA,NA
Hyena_1889,5,12,8,2,NA,NA,NA,NA
Hyena_1890,5,12,8,2,NA,NA,NA,NA
Hyena_1891,4,22,1,NA,NA,NA,NA,NA
Hyena_1892,4,22,1,NA,NA,NA,NA,NA
Hyena_1893,5,24,10,1,NA,NA,NA,NA
Hyena_1894,5,24,10,1,NA,NA,NA,NA
Hyena_1895,5,18,5,2,NA,NA,NA,NA
Hyena_1896,4,1,3,NA,NA,NA,NA,NA
Hyena_1897,4,1,3,NA,NA,NA,NA,NA
Hyena_1898,5,17,4,2,NA,NA,NA,NA
Hyena_1899,5,17,4,2,NA,NA,NA,NA
Hyena_1900,4,25,1,NA,NA,NA,NA,NA
Hyena_1901,4,25,1,NA,NA,NA,NA,NA
Hyena_1902,5,16,4,2,NA,NA,NA,NA
Hyena_1903,5,16,4,2,NA,NA,NA,NA
Hyena_1904,5,29,10,1,NA,NA,NA,NA
Hyena_1905,4,13,2,NA,NA,NA,NA,NA
Hyena_1906,4,13,2,NA,NA,NA,NA,NA
Hyena_1907,5,35,17,6,NA,NA,NA,NA
Hyena_1908,5,18,6,2,NA,NA,NA,NA
Hyena_1909,5,18,6,2,NA,NA,NA,NA
Hyena_1910,5,14,8,2,NA,NA,NA,NA
Hyena_1911,5,14,8,2,NA,NA,NA,NA
Hyena_1912,3,31,14,NA,NA,NA,NA,NA
Hyena_1913,6,5,2,2,4,NA,NA,NA
Hyena_1914,5,24,13,1,NA,NA,NA,NA
Hyena_1915,5,10,5,2,NA,NA,NA,NA
Hyena_1916,5,3,3,3,NA,NA,NA,NA
Hyena_1917,5,2,3,3,NA,NA,NA,NA
Hyena_1918,5,2,3,3,NA,NA,NA,NA
Hyena_1919,5,32,16,6,NA,NA,NA,NA
