ID,n_generation,rank_G0,rank_G1,rank_G2,rank_G3,rank_G4,rank_G5,rank_G6
Hyena_1920,6,4,7,3,3,NA,NA,NA
Hyena_1921,5,7,1,4,NA,NA,NA,NA
Hyena_1922,5,7,1,4,NA,NA,NA,NA
Hyena_1923,5,13,6,2,NA,NA,NA,NA
Hyena_1924,5,13,6,2,NA,NA,NA,NA
Hyena_1925,5,15,8,2,NA,NA,NA,NA
Hyena_1926,5,15,8,2,NA,NA,NA,NA
Hyena_1927,5,5,2,4,NA,NA,NA,NA
Hyena_1928,4,1,3,NA,NA,NA,NA,NA
Hyena_1929,4,1,3,NA,NA,NA,NA,NA
Hyena_1930,6,12,9,5,2,NA,NA,NA
Hyena_1931,5,29,10,1,NA,NA,NA,NA
Hyena_1932,5,29,10,1,NA,NA,NA,NA
Hyena_1933,5,5,2,4,NA,NA,NA,NA
Hyena_1934,5,19,5,2,NA,NA,NA,NA
Hyena_1935,6,20,14,5,2,NA,NA,NA
Hyena_1936,5,33,17,6,NA,NA,NA,NA
Hyena_1937,5,3,3,3,NA,NA,NA,NA
Hyena_1938,5,3,3,3,NA,NA,NA,NA
Hyena_1939,5,4,3,3,NA,NA,NA,NA
Hyena_1940,5,4,3,3,NA,NA,NA,NA
Hyena_1941,4,27,1,NA,NA,NA,NA,NA
Hyena_1942,4,27,1,NA,NA,NA,NA,NA
Hyena_1943,5,14,13,1,NA,NA,NA,NA
Hyena_1944,5,9,6,2,NA,NA,NA,NA
Hyena_1945,5,9,6,2,NA,NA,NA,NA
Hyena_1946,6,4,2,2,4,NA,NA,NA
Hyena_1947,6,4,2,2,4,NA,NA,NA
Hyena_1948,4,13,1,NA,NA,NA,NA,NA
Hyena_1949,5,17,16,6,NA,NA,NA,NA
Hyena_1950,5,10,8,2,NA,NA,NA,NA
Hyena_1951,5,10,8,2,NA,NA,NA,NA
Hyena_1952,6,8,12,5,2,NA,NA,NA
Hyena_1953,5,3,1,4,NA,NA,NA,NA
Hyena_1954,5,11,4,2,NA,NA,NA,NA
Hyena_1955,5,2,2,4,NA,NA,NA,NA
Hyena_1956,5,1,2,4,NA,NA,NA,NA
Hyena_1957,5,1,2,4,NA,NA,NA,NA
Hyena_1958,5,7,5,2,NA,NA,NA,NA
Hyena_1959,5,7,5,2,NA,NA,NA,NA
Hyena_1960,6,12,14,5,2,NA,NA,NA
Hyena_1961,6,12,14,5,2,NA,NA,NA
Hyena_1962,5,14,13,1,NA,NA,NA,NA
Hyena_1963,6,17,26,17,6,NA,NA,NA
Hyena_1964,6,17,26,17,6,NA,NA,NA
Hyena_1965,4,13,1,NA,NA,NA,NA,NA
Hyena_1966,5,1,2,4,NA,NA,NA,NA
Hyena_1967,5,12,13,1,NA,NA,NA,NA
Hyena_1968,5,1,2,4,NA,NA,NA,NA
Hyena_1969,5,3,2,4,NA,NA,NA,NA
Hyena_1970,5,14,16,6,NA,NA,NA,NA
Hyena_1971,5,3,2,4,NA,NA,NA,NA
Hyena_1972,5,14,16,6,NA,NA,NA,NA
Hyena_1973,5,4,2,4,NA,NA,NA,NA
Hyena_1974,5,4,2,4,NA,NA,NA,NA
Hyena_1975,5,8,8,2,NA,NA,NA,NA
Hyena_1976,6,6,12,5,2,NA,NA,NA
Hyena_1977,5,7,6,2,NA,NA,NA,NA
Hyena_1978,5,7,6,2,NA,NA,NA,NA
Hyena_1979,5,9,4,2,NA,NA,NA,NA
Hyena_1980,5,9,4,2,NA,NA,NA,NA
Hyena_1981,6,2,5,2,4,NA,NA,NA
Hyena_1982,6,2,5,2,4,NA,NA,NA
Hyena_1983,6,12,14,5,2,NA,NA,NA
Hyena_1984,6,12,14,5,2,NA,NA,NA
Hyena_1985,5,6,1,3,NA,NA,NA,NA
Hyena_1986,5,6,1,3,NA,NA,NA,NA
Hyena_1987,5,1,2,4,NA,NA,NA,NA
Hyena_1988,5,11,4,2,NA,NA,NA,NA
Hyena_1989,7,14,20,14,5,2,NA,NA
Hyena_1990,7,14,20,14,5,2,NA,NA
Hyena_1991,6,4,2,2,4,NA,NA,NA
Hyena_1992,5,11,4,2,NA,NA,NA,NA
Hyena_1993,6,9,12,5,2,NA,NA,NA
Hyena_1994,6,9,12,5,2,NA,NA,NA
Hyena_1995,5,17,13,1,NA,NA,NA,NA
Hyena_1996,5,5,2,4,NA,NA,NA,NA
Hyena_1997,6,4,5,2,4,NA,NA,NA
Hyena_1998,6,4,5,2,4,NA,NA,NA
Hyena_1999,5,5,2,4,NA,NA,NA,NA
Hyena_2000,5,10,8,2,NA,NA,NA,NA
Hyena_2001,6,16,14,5,2,NA,NA,NA
Hyena_2002,6,16,14,5,2,NA,NA,NA
Hyena_2003,5,12,6,2,NA,NA,NA,NA
Hyena_2004,5,12,6,2,NA,NA,NA,NA
Hyena_2005,5,1,2,4,NA,NA,NA,NA
Hyena_2006,5,1,2,4,NA,NA,NA,NA
Hyena_2007,6,18,11,4,2,NA,NA,NA
Hyena_2008,6,18,11,4,2,NA,NA,NA
Hyena_2009,6,3,1,2,4,NA,NA,NA
Hyena_2010,6,2,1,2,4,NA,NA,NA
Hyena_2011,6,24,14,13,1,NA,NA,NA
Hyena_2012,6,24,14,13,1,NA,NA,NA
Hyena_2013,6,9,2,2,4,NA,NA,NA
Hyena_2014,6,2,1,2,4,NA,NA,NA
Hyena_2015,7,16,20,14,5,2,NA,NA
Hyena_2016,6,8,3,2,4,NA,NA,NA
Hyena_2017,6,4,5,2,4,NA,NA,NA
Hyena_2018,5,3,2,4,NA,NA,NA,NA
Hyena_2019,5,15,1,3,NA,NA,NA,NA
Hyena_2020,6,1,1,2,4,NA,NA,NA
Hyena_2021,6,1,1,2,4,NA,NA,NA
Hyena_2022,7,5,2,5,2,4,NA,NA
Hyena_2023,7,5,2,5,2,4,NA,NA
Hyena_2024,5,7,2,4,NA,NA,NA,NA
Hyena_2025,5,7,2,4,NA,NA,NA,NA
Hyena_2026,6,13,14,5,2,NA,NA,NA
Hyena_2027,6,13,14,5,2,NA,NA,NA
Hyena_2028,5,3,2,4,NA,NA,NA,NA
Hyena_2029,6,2,1,2,4,NA,NA,NA
Hyena_2030,6,2,1,2,4,NA,NA,NA
Hyena_2031,5,12,6,2,NA,NA,NA,NA
Hyena_2032,6,6,3,2,4,NA,NA,NA
Hyena_2033,6,6,3,2,4,NA,NA,NA
Hyena_2034,6,1,1,2,4,NA,NA,NA
Hyena_2035,6,1,1,2,4,NA,NA,NA
Hyena_2036,6,5,5,2,4,NA,NA,NA
Hyena_2037,5,11,6,2,NA,NA,NA,NA
Hyena_2038,7,13,20,14,5,2,NA,NA
Hyena_2039,5,3,2,4,NA,NA,NA,NA
Hyena_2040,6,7,5,2,4,NA,NA,NA
Hyena_2041,6,7,5,2,4,NA,NA,NA
Hyena_2042,7,8,2,5,2,4,NA,NA
Hyena_2043,7,8,2,5,2,4,NA,NA
Hyena_2044,7,10,2,5,2,4,NA,NA
Hyena_2045,7,10,2,5,2,4,NA,NA
Hyena_2046,6,2,1,2,4,NA,NA,NA
Hyena_2047,6,2,1,2,4,NA,NA,NA
Hyena_2048,6,1,1,2,4,NA,NA,NA
Hyena_2049,6,1,1,2,4,NA,NA,NA
Hyena_2050,5,3,2,4,NA,NA,NA,NA
Hyena_2051,6,10,4,2,4,NA,NA,NA
Hyena_2052,7,11,2,5,2,4,NA,NA
Hyena_2053,6,8,3,2,4,NA,NA,NA
Hyena_2054,6,8,3,2,4,NA,NA,NA
Hyena_2055,5,6,2,4,NA,NA,NA,NA
Hyena_2056,5,6,2,4,NA,NA,NA,NA
Hyena_2057,7,12,2,5,2,4,NA,NA
Hyena_2058,6,7,5,2,4,NA,NA,NA
Hyena_2059,6,12,5,2,4,NA,NA,NA
Hyena_2060,6,12,5,2,4,NA,NA,NA
Hyena_2061,7,17,16,14,5,2,NA,NA
Hyena_2062,7,17,16,14,5,2,NA,NA
Hyena_2063,7,5,2,1,2,4,NA,NA
Hyena_2064,7,2,1,1,2,4,NA,NA
Hyena_2065,7,6,2,1,2,4,NA,NA
Hyena_2066,7,6,2,1,2,4,NA,NA
Hyena_2067,6,4,1,2,4,NA,NA,NA
Hyena_2068,6,4,1,2,4,NA,NA,NA
Hyena_2069,7,13,4,5,2,4,NA,NA
Hyena_2070,6,1,1,2,4,NA,NA,NA
Hyena_2071,7,3,1,1,2,4,NA,NA
Hyena_2072,7,3,1,1,2,4,NA,NA
Hyena_2073,7,10,6,3,2,4,NA,NA
Hyena_2074,7,10,6,3,2,4,NA,NA
Hyena_2075,7,14,2,5,2,4,NA,NA
Hyena_2076,7,14,2,5,2,4,NA,NA
Hyena_2077,5,7,2,4,NA,NA,NA,NA
Hyena_2078,5,7,2,4,NA,NA,NA,NA
Hyena_2079,6,16,4,2,4,NA,NA,NA
Hyena_2080,6,9,3,2,4,NA,NA,NA
Hyena_2081,7,3,1,1,2,4,NA,NA
Hyena_2082,6,8,5,2,4,NA,NA,NA
Hyena_2083,6,8,5,2,4,NA,NA,NA
Hyena_2084,6,1,1,2,4,NA,NA,NA
Hyena_2085,6,1,1,2,4,NA,NA,NA
Hyena_2086,6,19,15,1,3,NA,NA,NA
Hyena_2087,6,9,3,2,4,NA,NA,NA
Hyena_2088,7,6,2,1,2,4,NA,NA
Hyena_2089,7,7,2,1,2,4,NA,NA
Hyena_2090,7,7,2,1,2,4,NA,NA
Hyena_2091,6,13,5,2,4,NA,NA,NA
Hyena_2092,7,12,6,3,2,4,NA,NA
Hyena_2093,7,12,6,3,2,4,NA,NA
Hyena_2094,7,17,2,5,2,4,NA,NA
Hyena_2095,7,17,2,5,2,4,NA,NA
Hyena_2096,6,5,1,2,4,NA,NA,NA
Hyena_2097,7,4,1,1,2,4,NA,NA
Hyena_2098,7,16,4,5,2,4,NA,NA
Hyena_2099,7,16,4,5,2,4,NA,NA
Hyena_2100,7,13,6,3,2,4,NA,NA
Hyena_2101,7,13,6,3,2,4,NA,NA
Hyena_2102,6,9,6,2,4,NA,NA,NA
Hyena_2103,6,9,6,2,4,NA,NA,NA
Hyena_2104,7,23,16,14,5,2,NA,NA
Hyena_2105,7,23,16,14,5,2,NA,NA
Hyena_2106,7,8,1,1,2,4,NA,NA
Hyena_2107,7,8,1,1,2,4,NA,NA
Hyena_2108,7,19,2,5,2,4,NA,NA
Hyena_2109,7,19,2,5,2,4,NA,NA
Hyena_2110,7,3,2,1,2,4,NA,NA
Hyena_2111,7,3,2,1,2,4,NA,NA
Hyena_2112,6,4,1,2,4,NA,NA,NA
Hyena_2113,6,4,1,2,4,NA,NA,NA
Hyena_2114,6,1,1,2,4,NA,NA,NA
Hyena_2115,6,1,1,2,4,NA,NA,NA
Hyena_2116,7,7,1,1,2,4,NA,NA
Hyena_2117,7,7,1,1,2,4,NA,NA
Hyena_2118,7,11,7,5,2,4,NA,NA
Hyena_2131,2,1,NA,NA,NA,NA,NA,NA
Hyena_2132,2,5,NA,NA,NA,NA,NA,NA
Hyena_2133,2,3,NA,NA,NA,NA,NA,NA
Hyena_2134,2,6,NA,NA,NA,NA,NA,NA
Hyena_2135,2,6,NA,NA,NA,NA,NA,NA
Hyena_2136,2,4,NA,NA,NA,NA,NA,NA
Hyena_2137,2,1,NA,NA,NA,NA,NA,NA
Hyena_2138,2,1,NA,NA,NA,NA,NA,NA
Hyena_2139,2,2,NA,NA,NA,NA,NA,NA
Hyena_2140,2,2,NA,NA,NA,NA,NA,NA
Hyena_2141,2,6,NA,NA,NA,NA,NA,NA
Hyena_2142,2,6,NA,NA,NA,NA,NA,NA
Hyena_2143,2,4,NA,NA,NA,NA,NA,NA
Hyena_2144,2,4,NA,NA,NA,NA,NA,NA
Hyena_2145,2,3,NA,NA,NA,NA,NA,NA
Hyena_2146,2,1,NA,NA,NA,NA,NA,NA
Hyena_2147,2,1,NA,NA,NA,NA,NA,NA
Hyena_2148,2,5,NA,NA,NA,NA,NA,NA
Hyena_2149,2,5,NA,NA,NA,NA,NA,NA
Hyena_2150,2,3,NA,NA,NA,NA,NA,NA
Hyena_2151,2,3,NA,NA,NA,NA,NA,NA
Hyena_2152,2,5,NA,NA,NA,NA,NA,NA
Hyena_2153,2,5,NA,NA,NA,NA,NA,NA
Hyena_2154,2,6,NA,NA,NA,NA,NA,NA
Hyena_2155,3,2,1,NA,NA,NA,NA,NA
Hyena_2156,2,4,NA,NA,NA,NA,NA,NA
Hyena_2157,2,1,NA,NA,NA,NA,NA,NA
Hyena_2158,2,6,NA,NA,NA,NA,NA,NA
Hyena_2159,2,6,NA,NA,NA,NA,NA,NA
Hyena_2160,3,2,1,NA,NA,NA,NA,NA
Hyena_2161,3,4,2,NA,NA,NA,NA,NA
Hyena_2162,3,4,2,NA,NA,NA,NA,NA
Hyena_2163,2,6,NA,NA,NA,NA,NA,NA
Hyena_2164,3,3,1,NA,NA,NA,NA,NA
Hyena_2165,3,3,1,NA,NA,NA,NA,NA
Hyena_2166,4,2,2,1,NA,NA,NA,NA
Hyena_2167,4,2,2,1,NA,NA,NA,NA
Hyena_2168,3,9,5,NA,NA,NA,NA,NA
Hyena_2169,3,9,5,NA,NA,NA,NA,NA
Hyena_2170,3,4,1,NA,NA,NA,NA,NA
Hyena_2171,3,4,1,NA,NA,NA,NA,NA
Hyena_2172,3,1,1,NA,NA,NA,NA,NA
Hyena_2173,3,5,2,NA,NA,NA,NA,NA
Hyena_2174,3,6,5,NA,NA,NA,NA,NA
Hyena_2175,3,9,4,NA,NA,NA,NA,NA
Hyena_2176,3,1,1,NA,NA,NA,NA,NA
Hyena_2177,3,1,1,NA,NA,NA,NA,NA
Hyena_2178,4,5,2,1,NA,NA,NA,NA
Hyena_2179,4,2,2,1,NA,NA,NA,NA
Hyena_2180,4,2,2,1,NA,NA,NA,NA
Hyena_2181,3,6,6,NA,NA,NA,NA,NA
Hyena_2182,3,7,5,NA,NA,NA,NA,NA
Hyena_2183,3,4,1,NA,NA,NA,NA,NA
Hyena_2184,3,4,1,NA,NA,NA,NA,NA
Hyena_2185,4,2,2,1,NA,NA,NA,NA
Hyena_2186,5,3,2,2,1,NA,NA,NA
Hyena_2187,5,3,2,2,1,NA,NA,NA
Hyena_2188,3,8,2,NA,NA,NA,NA,NA
Hyena_2189,3,6,6,NA,NA,NA,NA,NA
Hyena_2190,4,5,2,1,NA,NA,NA,NA
Hyena_2191,4,5,2,1,NA,NA,NA,NA
Hyena_2192,3,1,1,NA,NA,NA,NA,NA
Hyena_2193,3,1,1,NA,NA,NA,NA,NA
Hyena_2194,4,4,2,1,NA,NA,NA,NA
Hyena_2195,4,4,2,1,NA,NA,NA,NA
Hyena_2196,4,2,1,1,NA,NA,NA,NA
Hyena_2197,4,2,1,1,NA,NA,NA,NA
Hyena_2198,3,10,5,NA,NA,NA,NA,NA
Hyena_2199,3,10,5,NA,NA,NA,NA,NA
Hyena_2200,4,3,1,1,NA,NA,NA,NA
Hyena_2201,4,3,1,1,NA,NA,NA,NA
Hyena_2202,4,13,9,5,NA,NA,NA,NA
Hyena_2203,5,6,2,2,1,NA,NA,NA
Hyena_2204,5,6,2,2,1,NA,NA,NA
Hyena_2205,3,11,2,NA,NA,NA,NA,NA
Hyena_2206,4,8,2,1,NA,NA,NA,NA
Hyena_2207,4,8,2,1,NA,NA,NA,NA
Hyena_2208,3,1,1,NA,NA,NA,NA,NA
Hyena_2209,3,1,1,NA,NA,NA,NA,NA
Hyena_2210,3,1,1,NA,NA,NA,NA,NA
Hyena_2211,4,14,5,2,NA,NA,NA,NA
Hyena_2212,4,14,5,2,NA,NA,NA,NA
Hyena_2213,5,5,2,2,1,NA,NA,NA
Hyena_2214,3,12,6,NA,NA,NA,NA,NA
Hyena_2215,4,4,2,1,NA,NA,NA,NA
Hyena_2216,4,4,2,1,NA,NA,NA,NA
Hyena_2217,3,7,1,NA,NA,NA,NA,NA
Hyena_2218,3,10,5,NA,NA,NA,NA,NA
Hyena_2219,3,10,5,NA,NA,NA,NA,NA
Hyena_2220,4,3,1,1,NA,NA,NA,NA
Hyena_2221,4,1,1,1,NA,NA,NA,NA
Hyena_2222,4,1,1,1,NA,NA,NA,NA
Hyena_2223,5,7,2,2,1,NA,NA,NA
Hyena_2224,3,2,1,NA,NA,NA,NA,NA
Hyena_2225,4,3,1,1,NA,NA,NA,NA
Hyena_2226,3,2,1,NA,NA,NA,NA,NA
Hyena_2227,4,9,4,1,NA,NA,NA,NA
Hyena_2228,4,12,2,1,NA,NA,NA,NA
Hyena_2229,4,12,2,1,NA,NA,NA,NA
Hyena_2230,5,8,2,2,1,NA,NA,NA
Hyena_2231,4,4,1,1,NA,NA,NA,NA
Hyena_2232,4,7,2,1,NA,NA,NA,NA
Hyena_2233,4,7,2,1,NA,NA,NA,NA
Hyena_2234,4,20,5,2,NA,NA,NA,NA
Hyena_2235,4,20,5,2,NA,NA,NA,NA
Hyena_2236,4,1,1,1,NA,NA,NA,NA
Hyena_2237,4,1,1,1,NA,NA,NA,NA
Hyena_2238,4,17,9,5,NA,NA,NA,NA
Hyena_2239,3,14,5,NA,NA,NA,NA,NA
Hyena_2240,3,14,5,NA,NA,NA,NA,NA
Hyena_2241,5,5,3,1,1,NA,NA,NA
Hyena_2242,3,16,6,NA,NA,NA,NA,NA
Hyena_2243,3,18,2,NA,NA,NA,NA,NA
Hyena_2244,3,18,2,NA,NA,NA,NA,NA
Hyena_2245,3,1,1,NA,NA,NA,NA,NA
Hyena_2246,3,1,1,NA,NA,NA,NA,NA
Hyena_2247,3,1,1,NA,NA,NA,NA,NA
Hyena_2248,5,9,2,2,1,NA,NA,NA
Hyena_2249,4,2,1,1,NA,NA,NA,NA
Hyena_2250,4,2,1,1,NA,NA,NA,NA
Hyena_2251,5,4,3,1,1,NA,NA,NA
Hyena_2252,5,5,3,1,1,NA,NA,NA
Hyena_2253,3,19,2,NA,NA,NA,NA,NA
Hyena_2254,5,10,2,2,1,NA,NA,NA
Hyena_2255,4,4,1,1,NA,NA,NA,NA
Hyena_2256,4,4,1,1,NA,NA,NA,NA
Hyena_2257,4,15,4,1,NA,NA,NA,NA
Hyena_2258,6,13,6,2,2,1,NA,NA
Hyena_2259,5,1,1,1,1,NA,NA,NA
Hyena_2260,5,1,1,1,1,NA,NA,NA
Hyena_2261,4,3,2,1,NA,NA,NA,NA
Hyena_2262,4,3,2,1,NA,NA,NA,NA
Hyena_2263,3,19,2,NA,NA,NA,NA,NA
Hyena_2264,3,19,6,NA,NA,NA,NA,NA
Hyena_2265,3,19,6,NA,NA,NA,NA,NA
Hyena_2266,3,16,5,NA,NA,NA,NA,NA
Hyena_2267,3,16,5,NA,NA,NA,NA,NA
Hyena_2268,5,13,2,2,1,NA,NA,NA
Hyena_2269,5,13,2,2,1,NA,NA,NA
Hyena_2270,5,9,3,1,1,NA,NA,NA
Hyena_2271,5,9,3,1,1,NA,NA,NA
Hyena_2272,4,7,1,1,NA,NA,NA,NA
Hyena_2273,4,7,1,1,NA,NA,NA,NA
Hyena_2274,5,2,1,1,1,NA,NA,NA
Hyena_2275,5,2,1,1,1,NA,NA,NA
Hyena_2276,5,12,4,2,1,NA,NA,NA
Hyena_2277,4,5,1,1,NA,NA,NA,NA
Hyena_2278,4,5,1,1,NA,NA,NA,NA
Hyena_2279,3,3,1,NA,NA,NA,NA,NA
Hyena_2280,4,10,2,1,NA,NA,NA,NA
Hyena_2281,4,10,2,1,NA,NA,NA,NA
Hyena_2282,4,4,2,1,NA,NA,NA,NA
Hyena_2283,4,14,14,5,NA,NA,NA,NA
Hyena_2284,5,8,3,1,1,NA,NA,NA
Hyena_2285,5,8,3,1,1,NA,NA,NA
Hyena_2286,5,2,1,1,1,NA,NA,NA
Hyena_2287,5,2,1,1,1,NA,NA,NA
Hyena_2288,4,16,11,2,NA,NA,NA,NA
Hyena_2289,5,12,7,2,1,NA,NA,NA
Hyena_2290,5,17,13,9,5,NA,NA,NA
Hyena_2291,5,17,13,9,5,NA,NA,NA
Hyena_2292,4,8,1,1,NA,NA,NA,NA
Hyena_2293,4,8,1,1,NA,NA,NA,NA
Hyena_2294,6,3,1,1,1,1,NA,NA
Hyena_2295,5,6,2,1,1,NA,NA,NA
Hyena_2296,5,11,4,2,1,NA,NA,NA
Hyena_2297,5,11,4,2,1,NA,NA,NA
Hyena_2298,5,2,1,1,1,NA,NA,NA
Hyena_2299,5,2,1,1,1,NA,NA,NA
Hyena_2300,3,15,5,NA,NA,NA,NA,NA
Hyena_2301,3,15,5,NA,NA,NA,NA,NA
Hyena_2302,5,12,3,1,1,NA,NA,NA
Hyena_2303,5,12,3,1,1,NA,NA,NA
Hyena_2304,6,3,1,1,1,1,NA,NA
Hyena_2305,4,18,14,5,NA,NA,NA,NA
Hyena_2306,5,12,3,1,1,NA,NA,NA
Hyena_2307,5,12,3,1,1,NA,NA,NA
Hyena_2308,6,2,2,1,1,1,NA,NA
Hyena_2309,5,1,1,1,1,NA,NA,NA
Hyena_2310,5,5,3,2,1,NA,NA,NA
Hyena_2311,5,5,3,2,1,NA,NA,NA
Hyena_2312,4,10,1,1,NA,NA,NA,NA
Hyena_2313,5,15,7,2,1,NA,NA,NA
Hyena_2314,4,6,1,1,NA,NA,NA,NA
Hyena_2315,4,6,1,1,NA,NA,NA,NA
Hyena_2316,5,9,2,1,1,NA,NA,NA
Hyena_2317,5,9,2,1,1,NA,NA,NA
Hyena_2318,4,17,14,5,NA,NA,NA,NA
Hyena_2319,4,17,14,5,NA,NA,NA,NA
Hyena_2320,5,1,1,1,1,NA,NA,NA
Hyena_2321,5,3,3,2,1,NA,NA,NA
Hyena_2322,5,12,4,2,1,NA,NA,NA
Hyena_2323,5,8,5,1,1,NA,NA,NA
Hyena_2324,4,1,1,1,NA,NA,NA,NA
Hyena_2325,5,4,2,1,1,NA,NA,NA
Hyena_2326,5,5,1,1,1,NA,NA,NA
Hyena_2327,5,12,7,2,1,NA,NA,NA
Hyena_2328,5,12,7,2,1,NA,NA,NA
Hyena_2329,4,1,1,1,NA,NA,NA,NA
Hyena_2330,4,1,1,1,NA,NA,NA,NA
Hyena_2331,5,3,5,1,1,NA,NA,NA
Hyena_2332,6,11,13,2,2,1,NA,NA
Hyena_2333,6,7,8,3,1,1,NA,NA
Hyena_2334,5,5,4,2,1,NA,NA,NA
Hyena_2335,6,7,8,3,1,1,NA,NA
Hyena_2336,4,1,1,1,NA,NA,NA,NA
Hyena_2337,5,9,8,1,1,NA,NA,NA
Hyena_2338,5,9,8,1,1,NA,NA,NA
Hyena_2339,6,8,5,3,2,1,NA,NA
Hyena_2340,4,15,14,5,NA,NA,NA,NA
Hyena_2341,4,15,11,2,NA,NA,NA,NA
Hyena_2342,5,3,1,1,1,NA,NA,NA
Hyena_2343,6,8,5,3,2,1,NA,NA
Hyena_2344,6,6,4,2,1,1,NA,NA
Hyena_2345,5,3,1,1,1,NA,NA,NA
Hyena_2346,6,5,4,2,1,1,NA,NA
Hyena_2347,6,5,4,2,1,1,NA,NA
Hyena_2348,6,8,8,3,1,1,NA,NA
Hyena_2349,6,8,8,3,1,1,NA,NA
Hyena_2350,5,2,1,1,1,NA,NA,NA
Hyena_2351,4,1,1,1,NA,NA,NA,NA
Hyena_2358,2,1,NA,NA,NA,NA,NA,NA
Hyena_2359,3,1,NA,NA,NA,NA,NA,NA
Hyena_2360,3,1,NA,NA,NA,NA,NA,NA
Hyena_2361,3,2,NA,NA,NA,NA,NA,NA
Hyena_2362,3,3,NA,NA,NA,NA,NA,NA
Hyena_2363,3,3,NA,NA,NA,NA,NA,NA
Hyena_2365,3,2,NA,NA,NA,NA,NA,NA
Hyena_2366,3,2,NA,NA,NA,NA,NA,NA
Hyena_2367,3,4,NA,NA,NA,NA,NA,NA
Hyena_2368,3,6,NA,NA,NA,NA,NA,NA
Hyena_2369,3,6,NA,NA,NA,NA,NA,NA
Hyena_2370,3,2,NA,NA,NA,NA,NA,NA
Hyena_2371,3,2,NA,NA,NA,NA,NA,NA
Hyena_2372,4,1,1,NA,NA,NA,NA,NA
Hyena_2373,3,5,1,NA,NA,NA,NA,NA
Hyena_2374,3,5,1,NA,NA,NA,NA,NA
Hyena_2375,4,3,1,NA,NA,NA,NA,NA
Hyena_2376,3,3,NA,NA,NA,NA,NA,NA
Hyena_2377,3,3,NA,NA,NA,NA,NA,NA
Hyena_2378,4,2,1,NA,NA,NA,NA,NA
Hyena_2379,3,1,NA,NA,NA,NA,NA,NA
Hyena_2380,3,1,NA,NA,NA,NA,NA,NA
Hyena_2381,3,5,NA,NA,NA,NA,NA,NA
Hyena_2382,3,4,NA,NA,NA,NA,NA,NA
Hyena_2383,3,4,NA,NA,NA,NA,NA,NA
Hyena_2384,3,1,NA,NA,NA,NA,NA,NA
Hyena_2385,3,1,NA,NA,NA,NA,NA,NA
Hyena_2386,4,5,3,NA,NA,NA,NA,NA
Hyena_2387,4,5,3,NA,NA,NA,NA,NA
Hyena_2388,4,2,1,NA,NA,NA,NA,NA
Hyena_2389,4,2,1,NA,NA,NA,NA,NA
Hyena_2390,3,3,NA,NA,NA,NA,NA,NA
Hyena_2391,3,3,NA,NA,NA,NA,NA,NA
Hyena_2392,3,1,NA,NA,NA,NA,NA,NA
Hyena_2393,3,1,NA,NA,NA,NA,NA,NA
Hyena_2394,4,5,3,NA,NA,NA,NA,NA
Hyena_2395,4,4,5,NA,NA,NA,NA,NA
Hyena_2396,4,1,1,NA,NA,NA,NA,NA
Hyena_2397,4,1,1,NA,NA,NA,NA,NA
Hyena_2398,3,6,1,NA,NA,NA,NA,NA
Hyena_2399,4,1,5,NA,NA,NA,NA,NA
