ID,n_generation,rank_G0,rank_G1,rank_G2,rank_G3,rank_G4
Hyena_027,2,NA,NA,NA,NA,NA
Hyena_033,2,2,NA,NA,NA,NA
Hyena_039,2,11,NA,NA,NA,NA
Hyena_044,2,9,NA,NA,NA,NA
Hyena_051,2,11,NA,NA,NA,NA
Hyena_052,2,1,NA,NA,NA,NA
Hyena_053,2,8,NA,NA,NA,NA
Hyena_055,2,3,NA,NA,NA,NA
Hyena_058,2,5,NA,NA,NA,NA
Hyena_059,2,5,NA,NA,NA,NA
Hyena_060,2,2,NA,NA,NA,NA
Hyena_063,2,5,NA,NA,NA,NA
Hyena_064,2,11,NA,NA,NA,NA
Hyena_065,2,10,NA,NA,NA,NA
Hyena_066,3,9,NA,NA,NA,NA
Hyena_067,2,11,NA,NA,NA,NA
Hyena_068,2,1,NA,NA,NA,NA
Hyena_070,2,4,NA,NA,NA,NA
Hyena_071,2,5,NA,NA,NA,NA
Hyena_072,2,5,NA,NA,NA,NA
Hyena_073,2,12,NA,NA,NA,NA
Hyena_074,2,3,NA,NA,NA,NA
Hyena_076,2,7,NA,NA,NA,NA
Hyena_077,2,7,NA,NA,NA,NA
Hyena_078,2,10,NA,NA,NA,NA
Hyena_079,2,10,NA,NA,NA,NA
Hyena_080,2,13,NA,NA,NA,NA
Hyena_081,2,13,NA,NA,NA,NA
Hyena_084,2,2,NA,NA,NA,NA
Hyena_085,2,2,NA,NA,NA,NA
Hyena_086,2,14,NA,NA,NA,NA
Hyena_087,2,16,NA,NA,NA,NA
Hyena_088,2,17,NA,NA,NA,NA
Hyena_089,2,17,NA,NA,NA,NA
Hyena_091,2,1,NA,NA,NA,NA
Hyena_092,2,3,NA,NA,NA,NA
Hyena_093,2,11,NA,NA,NA,NA
Hyena_094,2,5,NA,NA,NA,NA
Hyena_095,2,8,NA,NA,NA,NA
Hyena_097,2,12,NA,NA,NA,NA
Hyena_098,2,12,NA,NA,NA,NA
Hyena_099,2,3,NA,NA,NA,NA
Hyena_100,2,3,NA,NA,NA,NA
Hyena_103,3,2,NA,NA,NA,NA
Hyena_106,2,1,NA,NA,NA,NA
Hyena_110,2,12,NA,NA,NA,NA
Hyena_111,3,7,6,NA,NA,NA
Hyena_112,2,6,NA,NA,NA,NA
Hyena_113,2,6,NA,NA,NA,NA
Hyena_114,3,20,9,NA,NA,NA
Hyena_121,2,3,NA,NA,NA,NA
Hyena_125,2,7,NA,NA,NA,NA
Hyena_126,3,11,1,NA,NA,NA
Hyena_128,2,3,NA,NA,NA,NA
Hyena_129,2,14,NA,NA,NA,NA
Hyena_130,3,10,6,NA,NA,NA
Hyena_131,3,10,6,NA,NA,NA
Hyena_132,2,9,NA,NA,NA,NA
Hyena_133,2,2,NA,NA,NA,NA
Hyena_134,2,2,NA,NA,NA,NA
Hyena_138,3,20,6,NA,NA,NA
Hyena_140,2,3,NA,NA,NA,NA
Hyena_141,2,3,NA,NA,NA,NA
Hyena_142,3,20,4,NA,NA,NA
Hyena_144,2,24,NA,NA,NA,NA
Hyena_145,3,5,6,NA,NA,NA
Hyena_146,2,5,NA,NA,NA,NA
Hyena_147,2,5,NA,NA,NA,NA
Hyena_150,3,16,9,NA,NA,NA
Hyena_152,3,11,1,NA,NA,NA
Hyena_153,3,14,1,NA,NA,NA
Hyena_155,2,20,NA,NA,NA,NA
Hyena_156,2,17,NA,NA,NA,NA
Hyena_159,3,4,1,NA,NA,NA
Hyena_161,2,13,NA,NA,NA,NA
Hyena_162,2,13,NA,NA,NA,NA
Hyena_167,3,3,4,NA,NA,NA
Hyena_168,2,1,NA,NA,NA,NA
Hyena_169,2,22,NA,NA,NA,NA
Hyena_170,3,9,6,NA,NA,NA
Hyena_171,2,16,NA,NA,NA,NA
Hyena_172,2,16,NA,NA,NA,NA
Hyena_173,3,17,7,NA,NA,NA
Hyena_174,3,9,9,NA,NA,NA
Hyena_175,3,2,7,NA,NA,NA
Hyena_176,2,11,NA,NA,NA,NA
Hyena_177,3,8,7,NA,NA,NA
Hyena_178,2,19,NA,NA,NA,NA
Hyena_179,2,18,NA,NA,NA,NA
Hyena_180,2,18,NA,NA,NA,NA
Hyena_181,3,3,7,NA,NA,NA
Hyena_183,3,2,7,NA,NA,NA
Hyena_184,3,2,7,NA,NA,NA
Hyena_185,2,10,NA,NA,NA,NA
Hyena_186,2,10,NA,NA,NA,NA
Hyena_187,2,4,NA,NA,NA,NA
Hyena_189,2,20,NA,NA,NA,NA
Hyena_191,3,19,1,NA,NA,NA
Hyena_193,2,7,NA,NA,NA,NA
Hyena_194,2,7,NA,NA,NA,NA
Hyena_196,3,17,4,NA,NA,NA
Hyena_198,3,18,1,NA,NA,NA
Hyena_199,3,18,1,NA,NA,NA
Hyena_200,4,18,5,11,NA,NA
Hyena_201,3,19,1,NA,NA,NA
Hyena_202,2,8,NA,NA,NA,NA
Hyena_203,2,8,NA,NA,NA,NA
Hyena_204,4,15,5,11,NA,NA
Hyena_205,4,2,1,7,NA,NA
Hyena_206,3,2,13,1,NA,NA
Hyena_207,4,5,5,11,NA,NA
Hyena_210,3,3,13,1,NA,NA
Hyena_211,3,3,7,NA,NA,NA
Hyena_212,3,9,13,1,NA,NA
Hyena_213,3,9,13,1,NA,NA
Hyena_219,4,14,1,7,NA,NA
Hyena_220,4,14,1,7,NA,NA
Hyena_221,3,8,7,NA,NA,NA
Hyena_222,2,22,NA,NA,NA,NA
Hyena_223,2,22,NA,NA,NA,NA
Hyena_224,2,12,NA,NA,NA,NA
Hyena_225,2,20,NA,NA,NA,NA
Hyena_226,2,20,NA,NA,NA,NA
Hyena_227,4,5,1,5,NA,NA
Hyena_228,4,5,1,5,NA,NA
Hyena_229,4,24,5,11,NA,NA
Hyena_230,2,24,NA,NA,NA,NA
Hyena_231,2,10,NA,NA,NA,NA
Hyena_232,4,10,1,7,NA,NA
Hyena_233,4,3,5,11,NA,NA
Hyena_234,3,2,4,NA,NA,NA
Hyena_235,3,2,4,NA,NA,NA
Hyena_236,4,21,5,11,NA,NA
Hyena_237,3,18,7,NA,NA,NA
Hyena_238,2,21,NA,NA,NA,NA
Hyena_239,3,18,7,NA,NA,NA
Hyena_241,4,8,1,5,NA,NA
Hyena_242,4,14,1,5,NA,NA
Hyena_243,3,6,9,NA,NA,NA
Hyena_244,4,30,5,11,NA,NA
Hyena_245,4,30,5,11,NA,NA
Hyena_246,2,10,NA,NA,NA,NA
Hyena_247,2,4,NA,NA,NA,NA
Hyena_248,2,4,NA,NA,NA,NA
Hyena_249,2,14,NA,NA,NA,NA
Hyena_250,2,14,NA,NA,NA,NA
Hyena_251,3,2,9,NA,NA,NA
Hyena_252,3,2,1,NA,NA,NA
Hyena_253,4,3,1,5,NA,NA
Hyena_256,3,23,9,NA,NA,NA
Hyena_259,3,4,9,NA,NA,NA
Hyena_261,4,24,5,11,NA,NA
Hyena_262,4,28,4,4,NA,NA
Hyena_264,4,23,5,11,NA,NA
Hyena_265,4,23,5,11,NA,NA
Hyena_268,4,9,1,5,NA,NA
Hyena_269,2,15,NA,NA,NA,NA
Hyena_270,4,1,4,4,NA,NA
Hyena_271,4,1,4,4,NA,NA
Hyena_272,3,5,7,NA,NA,NA
Hyena_273,3,5,7,NA,NA,NA
Hyena_277,2,25,NA,NA,NA,NA
Hyena_278,3,2,9,NA,NA,NA
Hyena_279,4,2,4,4,NA,NA
Hyena_281,3,16,9,NA,NA,NA
Hyena_282,3,16,9,NA,NA,NA
Hyena_283,4,20,1,5,NA,NA
Hyena_284,4,20,1,5,NA,NA
Hyena_285,2,9,19,NA,NA,NA
Hyena_287,3,10,9,NA,NA,NA
Hyena_288,3,12,9,NA,NA,NA
Hyena_289,3,12,9,NA,NA,NA
Hyena_290,4,2,10,1,NA,NA
Hyena_293,2,14,NA,NA,NA,NA
Hyena_295,3,6,9,NA,NA,NA
Hyena_296,4,27,1,5,NA,NA
Hyena_297,2,1,NA,NA,NA,NA
Hyena_299,5,4,5,5,11,NA
Hyena_300,3,1,9,NA,NA,NA
Hyena_301,4,17,4,4,NA,NA
Hyena_303,3,7,7,NA,NA,NA
Hyena_304,2,12,23,NA,NA,NA
Hyena_305,4,17,1,5,NA,NA
Hyena_307,4,32,1,5,NA,NA
Hyena_308,4,32,1,5,NA,NA
Hyena_309,4,15,4,4,NA,NA
Hyena_311,4,31,4,4,NA,NA
Hyena_313,2,6,NA,NA,NA,NA
Hyena_314,2,6,NA,NA,NA,NA
Hyena_315,4,26,1,5,NA,NA
Hyena_316,3,7,7,NA,NA,NA
Hyena_317,2,3,NA,NA,NA,NA
Hyena_318,2,3,NA,NA,NA,NA
Hyena_319,4,8,1,5,NA,NA
Hyena_320,4,20,16,5,NA,NA
Hyena_321,4,15,4,4,NA,NA
Hyena_322,4,11,1,5,NA,NA
Hyena_323,4,11,1,5,NA,NA
Hyena_324,4,23,1,5,NA,NA
Hyena_325,4,4,16,5,NA,NA
Hyena_326,4,4,16,5,NA,NA
Hyena_327,3,1,16,NA,NA,NA
Hyena_328,4,29,1,5,NA,NA
Hyena_329,3,3,8,NA,NA,NA
Hyena_330,5,2,5,5,11,NA
Hyena_333,4,1,1,5,NA,NA
Hyena_334,4,30,1,5,NA,NA
Hyena_335,4,22,1,5,NA,NA
Hyena_336,4,22,1,5,NA,NA
Hyena_337,4,23,4,4,NA,NA
Hyena_338,4,23,4,4,NA,NA
Hyena_340,2,5,NA,NA,NA,NA
Hyena_341,2,5,NA,NA,NA,NA
Hyena_342,4,15,4,1,NA,NA
Hyena_343,2,15,NA,NA,NA,NA
Hyena_344,4,8,5,12,NA,NA
Hyena_345,4,8,1,5,NA,NA
Hyena_346,4,37,1,5,NA,NA
Hyena_347,4,37,1,5,NA,NA
Hyena_348,2,29,NA,NA,NA,NA
Hyena_349,3,29,22,NA,NA,NA
Hyena_350,3,30,22,NA,NA,NA
Hyena_351,4,30,1,5,NA,NA
Hyena_352,4,1,1,5,NA,NA
Hyena_353,4,1,13,11,NA,NA
Hyena_354,4,4,4,4,NA,NA
Hyena_356,4,14,4,1,NA,NA
Hyena_357,2,14,NA,NA,NA,NA
Hyena_358,4,12,1,5,NA,NA
Hyena_359,2,4,23,NA,NA,NA
Hyena_360,2,20,NA,NA,NA,NA
Hyena_362,4,17,4,4,NA,NA
Hyena_363,4,17,4,4,NA,NA
Hyena_364,5,11,5,5,11,NA
Hyena_366,4,46,1,5,NA,NA
Hyena_367,4,46,1,5,NA,NA
Hyena_368,4,7,7,5,NA,NA
Hyena_369,5,3,5,5,11,NA
Hyena_370,3,3,22,NA,NA,NA
Hyena_371,5,2,5,5,11,NA
Hyena_372,5,25,5,5,11,NA
Hyena_373,5,25,5,5,11,NA
Hyena_374,4,23,7,5,NA,NA
Hyena_375,4,43,1,5,NA,NA
Hyena_376,3,6,22,NA,NA,NA
Hyena_379,4,28,1,5,NA,NA
Hyena_380,4,28,1,5,NA,NA
Hyena_381,4,39,1,5,NA,NA
Hyena_382,4,39,1,5,NA,NA
Hyena_383,6,1,2,5,5,11
Hyena_384,4,4,4,1,NA,NA
Hyena_385,4,4,4,1,NA,NA
Hyena_386,4,10,1,5,NA,NA
Hyena_387,4,5,1,5,NA,NA
Hyena_388,3,7,22,NA,NA,NA
Hyena_389,3,7,22,NA,NA,NA
Hyena_390,4,5,1,5,NA,NA
Hyena_391,4,10,5,12,NA,NA
Hyena_392,4,36,1,5,NA,NA
Hyena_393,4,8,1,5,NA,NA
Hyena_394,4,8,1,5,NA,NA
Hyena_395,3,2,8,NA,NA,NA
Hyena_396,3,2,8,NA,NA,NA
Hyena_397,4,29,7,5,NA,NA
Hyena_398,4,29,7,5,NA,NA
Hyena_399,4,13,16,5,NA,NA
Hyena_400,4,13,16,5,NA,NA
Hyena_402,4,15,7,5,NA,NA
Hyena_403,4,15,7,5,NA,NA
Hyena_404,4,33,1,5,NA,NA
Hyena_406,4,34,1,5,NA,NA
Hyena_407,2,17,23,NA,NA,NA
Hyena_408,5,3,5,5,11,NA
Hyena_413,4,18,1,5,NA,NA
Hyena_414,5,3,5,5,11,NA
Hyena_415,4,16,4,4,NA,NA
Hyena_416,4,16,4,4,NA,NA
Hyena_417,4,34,4,4,NA,NA
Hyena_419,4,20,7,5,NA,NA
Hyena_420,4,21,4,1,NA,NA
Hyena_421,4,12,4,4,NA,NA
Hyena_422,4,12,4,4,NA,NA
Hyena_423,4,9,5,12,NA,NA
Hyena_424,4,36,1,5,NA,NA
Hyena_425,4,36,5,12,NA,NA
Hyena_428,2,34,NA,NA,NA,NA
Hyena_430,2,2,23,NA,NA,NA
Hyena_431,2,2,23,NA,NA,NA
Hyena_432,4,1,4,1,NA,NA
Hyena_433,3,1,6,NA,NA,NA
Hyena_434,4,5,4,1,NA,NA
Hyena_436,2,16,23,NA,NA,NA
Hyena_441,3,24,22,NA,NA,NA
Hyena_442,2,33,NA,NA,NA,NA
Hyena_443,2,33,NA,NA,NA,NA
Hyena_446,2,34,NA,NA,NA,NA
Hyena_447,2,10,23,NA,NA,NA
Hyena_452,4,37,1,5,NA,NA
Hyena_454,4,10,4,1,NA,NA
Hyena_458,4,7,4,1,NA,NA
Hyena_459,5,11,30,5,11,NA
Hyena_460,5,11,30,5,11,NA
Hyena_463,5,6,23,4,4,NA
Hyena_464,4,8,16,9,NA,NA
Hyena_465,5,17,6,5,3,NA
Hyena_466,4,2,16,9,NA,NA
Hyena_469,4,21,1,5,NA,NA
Hyena_470,4,21,1,5,NA,NA
Hyena_471,4,12,1,5,NA,NA
Hyena_472,4,12,1,5,NA,NA
Hyena_473,3,14,8,NA,NA,NA
Hyena_474,4,25,1,5,NA,NA
Hyena_475,5,24,18,5,3,NA
Hyena_478,5,3,6,5,3,NA
Hyena_480,3,18,1,NA,NA,NA
Hyena_482,3,22,1,NA,NA,NA
Hyena_484,4,11,1,5,NA,NA
Hyena_485,4,11,1,5,NA,NA
Hyena_486,4,2,16,9,NA,NA
Hyena_487,5,2,30,5,11,NA
Hyena_488,4,1,11,9,NA,NA
Hyena_489,4,1,11,9,NA,NA
Hyena_490,3,3,8,NA,NA,NA
Hyena_491,3,3,8,NA,NA,NA
Hyena_492,3,4,8,NA,NA,NA
Hyena_493,3,9,8,NA,NA,NA
Hyena_494,6,5,3,6,4,1
Hyena_495,6,5,3,6,4,1
Hyena_496,5,17,6,5,3,NA
Hyena_497,5,24,6,5,3,NA
Hyena_498,5,24,6,5,3,NA
Hyena_499,5,16,6,5,3,NA
Hyena_501,4,20,1,5,NA,NA
Hyena_502,4,26,1,5,NA,NA
Hyena_506,3,23,12,NA,NA,NA
Hyena_507,3,23,12,NA,NA,NA
Hyena_508,4,17,1,5,NA,NA
Hyena_509,3,19,12,NA,NA,NA
Hyena_510,6,10,4,8,8,5
Hyena_511,3,5,8,NA,NA,NA
Hyena_512,3,5,8,NA,NA,NA
Hyena_513,6,19,3,6,4,1
Hyena_514,3,19,12,NA,NA,NA
Hyena_515,5,2,30,1,5,NA
Hyena_516,4,2,1,5,NA,NA
Hyena_517,6,3,3,6,4,1
Hyena_518,5,1,30,1,5,NA
Hyena_521,4,6,1,5,NA,NA
Hyena_522,5,4,6,5,3,NA
Hyena_523,5,26,18,5,3,NA
Hyena_524,5,26,18,5,3,NA
Hyena_525,5,14,6,5,3,NA
Hyena_526,4,27,11,9,NA,NA
Hyena_527,4,27,11,9,NA,NA
Hyena_528,4,7,11,9,NA,NA
Hyena_529,4,7,11,9,NA,NA
Hyena_530,5,9,6,5,3,NA
Hyena_532,3,17,8,NA,NA,NA
Hyena_535,6,11,4,8,8,5
Hyena_536,6,11,4,8,8,5
Hyena_567,2,1,NA,NA,NA,NA
Hyena_577,2,3,NA,NA,NA,NA
Hyena_578,2,2,NA,NA,NA,NA
Hyena_579,2,4,NA,NA,NA,NA
Hyena_580,2,4,NA,NA,NA,NA
Hyena_581,2,3,NA,NA,NA,NA
Hyena_582,2,3,NA,NA,NA,NA
Hyena_583,2,1,NA,NA,NA,NA
Hyena_584,2,1,NA,NA,NA,NA
Hyena_587,2,5,NA,NA,NA,NA
Hyena_588,2,5,NA,NA,NA,NA
Hyena_589,2,3,NA,NA,NA,NA
Hyena_591,2,4,NA,NA,NA,NA
Hyena_593,2,2,NA,NA,NA,NA
Hyena_594,2,2,NA,NA,NA,NA
Hyena_595,2,9,NA,NA,NA,NA
Hyena_596,2,9,NA,NA,NA,NA
Hyena_597,2,9,NA,NA,NA,NA
Hyena_598,2,5,NA,NA,NA,NA
Hyena_602,2,3,NA,NA,NA,NA
Hyena_604,2,1,NA,NA,NA,NA
Hyena_605,2,4,NA,NA,NA,NA
Hyena_607,2,2,NA,NA,NA,NA
Hyena_609,2,9,NA,NA,NA,NA
Hyena_610,2,2,NA,NA,NA,NA
Hyena_612,3,13,1,NA,NA,NA
Hyena_617,2,2,1,NA,NA,NA
Hyena_618,3,4,1,NA,NA,NA
Hyena_621,3,1,1,NA,NA,NA
Hyena_622,3,7,2,NA,NA,NA
Hyena_624,3,8,7,NA,NA,NA
Hyena_625,3,8,7,NA,NA,NA
Hyena_627,3,4,1,NA,NA,NA
Hyena_628,2,3,1,NA,NA,NA
Hyena_629,2,3,1,NA,NA,NA
Hyena_630,2,13,9,NA,NA,NA
Hyena_631,2,2,1,NA,NA,NA
Hyena_633,3,7,2,NA,NA,NA
Hyena_635,2,5,1,NA,NA,NA
Hyena_636,2,5,1,NA,NA,NA
Hyena_637,3,10,7,NA,NA,NA
Hyena_638,3,8,1,NA,NA,NA
Hyena_639,3,15,2,NA,NA,NA
Hyena_641,2,13,1,NA,NA,NA
Hyena_643,3,2,3,NA,NA,NA
Hyena_644,3,1,7,NA,NA,NA
Hyena_645,3,10,1,NA,NA,NA
Hyena_646,3,13,9,NA,NA,NA
Hyena_647,3,6,7,NA,NA,NA
Hyena_649,3,15,1,NA,NA,NA
Hyena_650,2,15,9,NA,NA,NA
Hyena_651,3,12,8,NA,NA,NA
Hyena_652,2,3,9,NA,NA,NA
Hyena_653,4,3,4,1,NA,NA
Hyena_654,3,9,11,NA,NA,NA
Hyena_655,3,4,1,NA,NA,NA
Hyena_656,3,6,1,NA,NA,NA
Hyena_657,3,6,1,NA,NA,NA
Hyena_658,3,2,1,NA,NA,NA
Hyena_659,3,2,1,NA,NA,NA
Hyena_660,3,1,13,NA,NA,NA
Hyena_662,3,3,11,NA,NA,NA
Hyena_663,3,13,20,NA,NA,NA
Hyena_664,3,9,7,NA,NA,NA
Hyena_665,3,17,20,NA,NA,NA
Hyena_666,3,17,7,NA,NA,NA
Hyena_667,3,7,7,NA,NA,NA
Hyena_668,3,13,1,NA,NA,NA
Hyena_669,3,11,7,NA,NA,NA
Hyena_670,3,17,20,NA,NA,NA
Hyena_672,3,2,8,NA,NA,NA
Hyena_673,3,20,7,NA,NA,NA
Hyena_674,3,6,20,NA,NA,NA
Hyena_676,3,10,8,NA,NA,NA
Hyena_677,3,9,10,NA,NA,NA
Hyena_678,3,9,10,NA,NA,NA
Hyena_679,3,4,7,NA,NA,NA
Hyena_681,2,23,NA,NA,NA,NA
Hyena_684,3,1,7,NA,NA,NA
Hyena_685,3,1,8,NA,NA,NA
Hyena_687,3,23,1,NA,NA,NA
Hyena_688,3,7,7,NA,NA,NA
Hyena_689,3,7,20,NA,NA,NA
Hyena_692,3,3,13,NA,NA,NA
Hyena_693,3,18,10,NA,NA,NA
Hyena_694,3,18,10,NA,NA,NA
Hyena_695,3,12,20,NA,NA,NA
Hyena_698,3,14,10,NA,NA,NA
Hyena_699,3,21,20,NA,NA,NA
Hyena_700,2,25,NA,NA,NA,NA
Hyena_702,3,19,8,NA,NA,NA
Hyena_706,4,29,12,11,NA,NA
Hyena_707,3,28,1,NA,NA,NA
Hyena_711,4,3,2,1,NA,NA
Hyena_712,2,2,NA,NA,NA,NA
Hyena_713,2,1,NA,NA,NA,NA
Hyena_717,2,5,NA,NA,NA,NA
Hyena_718,2,9,NA,NA,NA,NA
Hyena_719,3,20,1,NA,NA,NA
Hyena_721,4,2,11,7,NA,NA
Hyena_724,2,15,NA,NA,NA,NA
Hyena_725,3,15,20,NA,NA,NA
Hyena_726,2,14,NA,NA,NA,NA
Hyena_727,2,14,NA,NA,NA,NA
Hyena_728,3,9,1,NA,NA,NA
Hyena_729,3,16,1,NA,NA,NA
Hyena_730,3,16,1,NA,NA,NA
