ID,n_generation,rank_G0,rank_G1,rank_G2,rank_G3,rank_G4
Hyena_731,3,8,1,NA,NA,NA
Hyena_732,4,1,8,1,NA,NA
Hyena_735,2,6,NA,NA,NA,NA
Hyena_736,2,6,NA,NA,NA,NA
Hyena_737,3,3,1,NA,NA,NA
Hyena_738,3,9,20,NA,NA,NA
Hyena_739,2,2,NA,NA,NA,NA
Hyena_743,2,16,NA,NA,NA,NA
Hyena_744,3,3,1,NA,NA,NA
Hyena_748,4,1,8,1,NA,NA
Hyena_749,4,1,8,1,NA,NA
Hyena_750,3,11,19,1,NA,NA
Hyena_751,3,4,20,NA,NA,NA
Hyena_754,2,2,NA,NA,NA,NA
Hyena_756,4,8,1,7,NA,NA
Hyena_757,3,6,20,NA,NA,NA
Hyena_758,2,18,NA,NA,NA,NA
Hyena_759,2,8,NA,NA,NA,NA
Hyena_760,2,8,NA,NA,NA,NA
Hyena_761,3,3,19,1,NA,NA
Hyena_763,5,6,3,2,1,NA
Hyena_764,2,12,NA,NA,NA,NA
Hyena_767,3,1,20,NA,NA,NA
Hyena_768,5,6,3,2,1,NA
Hyena_769,2,2,NA,NA,NA,NA
Hyena_770,2,2,NA,NA,NA,NA
Hyena_771,2,3,NA,NA,NA,NA
Hyena_774,3,11,1,NA,NA,NA
Hyena_775,3,9,20,NA,NA,NA
Hyena_776,3,7,20,NA,NA,NA
Hyena_777,5,5,1,8,5,NA
Hyena_780,2,15,NA,NA,NA,NA
Hyena_783,5,1,2,8,7,NA
Hyena_785,2,6,NA,NA,NA,NA
Hyena_786,5,14,2,8,7,NA
Hyena_788,2,11,NA,NA,NA,NA
Hyena_789,3,4,15,NA,NA,NA
Hyena_790,3,4,15,NA,NA,NA
Hyena_791,4,1,1,7,NA,NA
Hyena_792,4,1,1,7,NA,NA
Hyena_793,3,8,20,NA,NA,NA
Hyena_794,3,8,20,NA,NA,NA
Hyena_795,5,13,2,8,7,NA
Hyena_796,4,12,1,7,NA,NA
Hyena_797,2,9,NA,NA,NA,NA
Hyena_798,3,6,4,23,NA,NA
Hyena_799,3,1,19,1,NA,NA
Hyena_800,3,3,4,23,NA,NA
Hyena_801,2,12,NA,NA,NA,NA
Hyena_803,4,4,1,7,NA,NA
Hyena_804,4,4,1,7,NA,NA
Hyena_808,5,1,2,8,7,NA
Hyena_810,3,5,19,1,NA,NA
Hyena_812,3,3,19,1,NA,NA
Hyena_813,5,8,2,8,7,NA
Hyena_816,5,9,2,8,7,NA
Hyena_817,2,2,NA,NA,NA,NA
Hyena_823,4,1,2,9,NA,NA
Hyena_824,3,2,19,1,NA,NA
Hyena_826,4,10,2,9,NA,NA
Hyena_842,2,2,NA,NA,NA,NA
Hyena_844,2,4,NA,NA,NA,NA
Hyena_849,2,NA,NA,NA,NA,NA
Hyena_851,2,3,NA,NA,NA,NA
Hyena_852,2,1,NA,NA,NA,NA
Hyena_854,2,3,NA,NA,NA,NA
Hyena_858,3,2,5,NA,NA,NA
Hyena_860,2,5,NA,NA,NA,NA
Hyena_861,3,6,11,NA,NA,NA
Hyena_863,3,7,4,NA,NA,NA
Hyena_864,3,7,4,NA,NA,NA
Hyena_865,3,1,5,NA,NA,NA
Hyena_866,2,1,NA,NA,NA,NA
Hyena_867,3,2,5,NA,NA,NA
Hyena_868,3,5,5,NA,NA,NA
Hyena_869,3,4,4,NA,NA,NA
Hyena_870,3,4,4,NA,NA,NA
Hyena_872,3,1,11,NA,NA,NA
Hyena_873,3,7,2,NA,NA,NA
Hyena_874,3,7,2,NA,NA,NA
Hyena_875,3,2,11,NA,NA,NA
Hyena_877,2,6,NA,NA,NA,NA
Hyena_878,3,9,4,NA,NA,NA
Hyena_879,3,7,5,NA,NA,NA
Hyena_881,3,3,5,NA,NA,NA
Hyena_882,3,1,7,NA,NA,NA
Hyena_883,3,3,11,NA,NA,NA
Hyena_884,3,10,11,NA,NA,NA
Hyena_885,3,10,11,NA,NA,NA
Hyena_886,3,12,3,NA,NA,NA
Hyena_887,3,3,7,NA,NA,NA
Hyena_888,3,8,3,NA,NA,NA
Hyena_889,3,8,3,NA,NA,NA
Hyena_890,3,3,7,NA,NA,NA
Hyena_894,3,5,5,NA,NA,NA
Hyena_896,3,7,5,NA,NA,NA
Hyena_898,3,4,4,NA,NA,NA
Hyena_899,3,1,4,NA,NA,NA
Hyena_900,3,2,11,NA,NA,NA
Hyena_902,3,3,12,NA,NA,NA
Hyena_903,3,6,1,NA,NA,NA
Hyena_905,3,10,1,NA,NA,NA
Hyena_906,3,5,1,NA,NA,NA
Hyena_907,3,11,3,NA,NA,NA
Hyena_908,3,4,4,NA,NA,NA
Hyena_909,3,4,4,NA,NA,NA
Hyena_910,3,1,5,NA,NA,NA
Hyena_911,3,7,12,NA,NA,NA
Hyena_912,3,2,16,NA,NA,NA
Hyena_913,3,2,5,NA,NA,NA
Hyena_914,3,5,5,NA,NA,NA
Hyena_915,3,5,5,NA,NA,NA
Hyena_916,3,1,5,NA,NA,NA
Hyena_917,3,1,5,NA,NA,NA
Hyena_918,3,9,9,NA,NA,NA
Hyena_919,3,9,5,NA,NA,NA
Hyena_922,3,11,16,NA,NA,NA
Hyena_923,4,12,5,6,NA,NA
Hyena_924,3,3,5,NA,NA,NA
Hyena_925,3,7,1,NA,NA,NA
Hyena_927,3,9,16,NA,NA,NA
Hyena_928,3,9,16,NA,NA,NA
Hyena_929,3,5,6,NA,NA,NA
Hyena_930,3,5,12,NA,NA,NA
Hyena_931,3,8,24,NA,NA,NA
Hyena_932,3,8,24,NA,NA,NA
Hyena_933,4,12,5,6,NA,NA
Hyena_934,4,12,5,6,NA,NA
Hyena_935,3,15,1,NA,NA,NA
Hyena_937,3,4,1,NA,NA,NA
Hyena_938,3,4,6,NA,NA,NA
Hyena_939,3,1,12,NA,NA,NA
Hyena_940,3,1,12,NA,NA,NA
Hyena_941,3,3,5,NA,NA,NA
Hyena_942,3,3,5,NA,NA,NA
Hyena_943,3,2,6,NA,NA,NA
Hyena_944,3,2,6,NA,NA,NA
Hyena_946,3,7,9,NA,NA,NA
Hyena_947,3,8,17,NA,NA,NA
Hyena_948,3,13,1,NA,NA,NA
Hyena_949,3,12,1,NA,NA,NA
Hyena_950,3,13,1,NA,NA,NA
Hyena_951,3,8,5,NA,NA,NA
Hyena_952,3,8,1,NA,NA,NA
Hyena_953,3,9,12,NA,NA,NA
Hyena_954,3,9,12,NA,NA,NA
Hyena_955,4,6,5,5,NA,NA
Hyena_956,4,2,5,6,NA,NA
Hyena_959,4,5,5,3,NA,NA
Hyena_960,4,1,5,6,NA,NA
Hyena_961,4,1,5,6,NA,NA
Hyena_962,3,1,3,NA,NA,NA
Hyena_964,4,17,5,3,NA,NA
Hyena_965,4,4,1,5,NA,NA
Hyena_967,3,9,12,NA,NA,NA
Hyena_968,3,9,12,NA,NA,NA
Hyena_969,3,21,17,NA,NA,NA
Hyena_970,3,13,9,NA,NA,NA
Hyena_971,3,3,9,NA,NA,NA
Hyena_972,3,3,9,NA,NA,NA
Hyena_974,4,1,5,5,NA,NA
Hyena_978,5,2,8,8,5,NA
Hyena_979,3,7,9,NA,NA,NA
Hyena_980,5,6,6,4,1,NA
Hyena_981,4,6,5,3,NA,NA
Hyena_982,5,1,8,8,5,NA
Hyena_984,3,20,9,NA,NA,NA
Hyena_986,4,18,5,3,NA,NA
Hyena_987,4,19,5,3,NA,NA
Hyena_988,5,3,6,4,1,NA
Hyena_989,5,3,6,4,1,NA
Hyena_991,5,4,8,8,5,NA
Hyena_992,4,15,5,6,NA,NA
Hyena_993,3,8,12,NA,NA,NA
Hyena_994,3,8,12,NA,NA,NA
Hyena_995,3,11,9,NA,NA,NA
Hyena_996,5,12,6,4,1,NA
Hyena_997,3,11,9,NA,NA,NA
Hyena_998,2,1,NA,NA,NA,NA
Hyena_999,2,1,NA,NA,NA,NA
Hyena_1000,5,10,6,4,1,NA
Hyena_1001,5,18,6,4,1,NA
Hyena_1002,4,2,4,5,13,NA
Hyena_1006,5,13,8,8,5,NA
Hyena_1007,5,3,8,8,5,NA
Hyena_1008,5,3,8,8,5,NA
Hyena_1010,5,16,6,4,1,NA
Hyena_1012,5,14,8,8,5,NA
Hyena_1013,4,5,4,5,13,NA
Hyena_1014,4,4,5,3,NA,NA
Hyena_1015,4,1,4,5,13,NA
Hyena_1017,3,11,9,NA,NA,NA
Hyena_1018,4,1,4,5,13,NA
Hyena_1019,5,8,8,8,5,NA
Hyena_1020,5,8,8,8,5,NA
Hyena_1021,4,7,9,12,NA,NA
Hyena_1022,4,17,5,3,NA,NA
Hyena_1023,5,9,8,8,5,NA
Hyena_1024,4,2,1,5,NA,NA
Hyena_1025,3,12,9,NA,NA,NA
Hyena_1027,4,25,1,8,NA,NA
Hyena_1029,5,18,3,1,5,NA
Hyena_1030,5,15,3,1,5,NA
Hyena_1032,5,3,6,4,1,NA
Hyena_1033,5,14,8,8,5,NA
Hyena_1034,5,19,8,8,5,NA
Hyena_1035,5,5,3,1,5,NA
Hyena_1037,5,2,23,1,5,NA
Hyena_1038,5,2,23,1,5,NA
Hyena_1039,2,1,16,NA,NA,NA
Hyena_1040,4,7,1,8,NA,NA
Hyena_1041,4,7,1,8,NA,NA
Hyena_1042,4,20,1,8,NA,NA
Hyena_1043,4,8,1,8,NA,NA
Hyena_1045,6,5,10,6,4,1
Hyena_1046,2,11,NA,NA,NA,NA
Hyena_1047,4,20,1,8,NA,NA
Hyena_1048,4,25,1,8,NA,NA
Hyena_1050,4,20,4,5,13,NA
Hyena_1051,4,20,4,5,13,NA
Hyena_1052,4,3,1,5,NA,NA
Hyena_1054,4,13,1,8,NA,NA
Hyena_1056,5,14,15,4,4,NA
Hyena_1057,5,14,15,4,4,NA
Hyena_1058,4,18,5,3,NA,NA
Hyena_1059,6,1,10,6,4,1
Hyena_1061,2,8,NA,NA,NA,NA
Hyena_1062,6,4,10,6,4,1
Hyena_1063,2,2,16,NA,NA,NA
Hyena_1064,2,2,16,NA,NA,NA
Hyena_1068,4,6,4,5,13,NA
Hyena_1069,4,11,15,5,NA,NA
Hyena_1071,4,17,15,5,NA,NA
Hyena_1073,5,6,15,4,4,NA
Hyena_1080,5,9,15,4,4,NA
Hyena_1082,4,6,15,5,NA,NA
Hyena_1120,2,4,NA,NA,NA,NA
Hyena_1121,2,5,NA,NA,NA,NA
Hyena_1122,2,11,NA,NA,NA,NA
Hyena_1124,2,3,NA,NA,NA,NA
Hyena_1125,2,3,NA,NA,NA,NA
Hyena_1126,2,1,NA,NA,NA,NA
Hyena_1127,2,11,NA,NA,NA,NA
Hyena_1128,2,2,NA,NA,NA,NA
Hyena_1131,2,7,NA,NA,NA,NA
Hyena_1132,2,9,NA,NA,NA,NA
Hyena_1133,2,4,NA,NA,NA,NA
Hyena_1134,2,3,NA,NA,NA,NA
Hyena_1135,2,3,NA,NA,NA,NA
Hyena_1137,2,8,NA,NA,NA,NA
Hyena_1138,2,8,NA,NA,NA,NA
Hyena_1139,2,1,NA,NA,NA,NA
Hyena_1140,2,1,NA,NA,NA,NA
Hyena_1143,2,3,NA,NA,NA,NA
Hyena_1144,2,3,NA,NA,NA,NA
Hyena_1145,2,13,NA,NA,NA,NA
Hyena_1146,2,6,NA,NA,NA,NA
Hyena_1147,2,6,NA,NA,NA,NA
Hyena_1149,2,1,NA,NA,NA,NA
Hyena_1150,2,12,NA,NA,NA,NA
Hyena_1152,2,7,NA,NA,NA,NA
Hyena_1153,2,1,NA,NA,NA,NA
Hyena_1154,2,2,NA,NA,NA,NA
Hyena_1155,2,2,NA,NA,NA,NA
Hyena_1156,2,9,NA,NA,NA,NA
Hyena_1158,2,11,NA,NA,NA,NA
Hyena_1159,2,7,NA,NA,NA,NA
Hyena_1160,2,7,NA,NA,NA,NA
Hyena_1161,2,5,NA,NA,NA,NA
Hyena_1162,2,5,NA,NA,NA,NA
Hyena_1163,2,11,NA,NA,NA,NA
Hyena_1164,2,11,NA,NA,NA,NA
Hyena_1165,2,7,NA,NA,NA,NA
Hyena_1166,2,1,NA,NA,NA,NA
Hyena_1167,2,2,NA,NA,NA,NA
Hyena_1168,2,2,NA,NA,NA,NA
Hyena_1169,2,17,NA,NA,NA,NA
Hyena_1170,2,17,NA,NA,NA,NA
Hyena_1171,2,13,NA,NA,NA,NA
Hyena_1172,2,4,NA,NA,NA,NA
Hyena_1173,3,7,NA,NA,NA,NA
Hyena_1174,2,1,NA,NA,NA,NA
Hyena_1175,2,1,NA,NA,NA,NA
Hyena_1176,2,3,NA,NA,NA,NA
Hyena_1177,2,3,NA,NA,NA,NA
Hyena_1178,2,5,NA,NA,NA,NA
Hyena_1179,2,5,NA,NA,NA,NA
Hyena_1182,2,10,1,NA,NA,NA
Hyena_1183,2,3,NA,NA,NA,NA
Hyena_1184,2,3,NA,NA,NA,NA
Hyena_1185,2,8,NA,NA,NA,NA
Hyena_1186,3,8,NA,NA,NA,NA
Hyena_1187,2,4,NA,NA,NA,NA
Hyena_1188,2,4,NA,NA,NA,NA
Hyena_1189,2,14,NA,NA,NA,NA
Hyena_1190,2,14,NA,NA,NA,NA
Hyena_1191,2,13,NA,NA,NA,NA
Hyena_1192,2,13,NA,NA,NA,NA
Hyena_1193,3,21,NA,NA,NA,NA
Hyena_1194,3,21,NA,NA,NA,NA
Hyena_1195,2,19,NA,NA,NA,NA
Hyena_1196,2,19,NA,NA,NA,NA
Hyena_1197,2,2,NA,NA,NA,NA
Hyena_1198,2,2,NA,NA,NA,NA
Hyena_1199,2,10,NA,NA,NA,NA
Hyena_1200,2,10,NA,NA,NA,NA
Hyena_1201,2,1,1,NA,NA,NA
Hyena_1202,2,8,NA,NA,NA,NA
Hyena_1204,2,8,NA,NA,NA,NA
Hyena_1205,2,8,NA,NA,NA,NA
Hyena_1206,3,23,NA,NA,NA,NA
Hyena_1207,3,23,NA,NA,NA,NA
Hyena_1208,2,19,1,NA,NA,NA
Hyena_1209,2,2,NA,NA,NA,NA
Hyena_1210,2,2,NA,NA,NA,NA
Hyena_1211,3,21,11,NA,NA,NA
Hyena_1212,3,21,NA,NA,NA,NA
Hyena_1213,2,12,NA,NA,NA,NA
Hyena_1214,2,6,1,NA,NA,NA
Hyena_1217,3,4,NA,NA,NA,NA
Hyena_1219,3,6,NA,NA,NA,NA
Hyena_1221,2,19,NA,NA,NA,NA
Hyena_1222,2,19,NA,NA,NA,NA
Hyena_1223,2,13,NA,NA,NA,NA
Hyena_1225,2,1,NA,NA,NA,NA
Hyena_1226,2,21,NA,NA,NA,NA
Hyena_1227,2,26,6,NA,NA,NA
Hyena_1228,2,15,1,NA,NA,NA
Hyena_1230,3,2,3,NA,NA,NA
Hyena_1232,2,13,1,NA,NA,NA
Hyena_1233,2,18,NA,NA,NA,NA
Hyena_1238,2,20,NA,NA,NA,NA
Hyena_1239,2,1,NA,NA,NA,NA
Hyena_1240,2,1,NA,NA,NA,NA
Hyena_1241,2,5,NA,NA,NA,NA
Hyena_1242,2,5,NA,NA,NA,NA
Hyena_1248,3,6,3,NA,NA,NA
Hyena_1254,3,8,3,NA,NA,NA
Hyena_1255,3,15,1,NA,NA,NA
Hyena_1257,3,2,1,NA,NA,NA
Hyena_1258,3,2,1,NA,NA,NA
Hyena_1260,3,13,7,13,NA,NA
Hyena_1261,3,21,3,NA,NA,NA
Hyena_1263,3,12,11,NA,NA,NA
Hyena_1264,3,12,11,NA,NA,NA
Hyena_1266,3,5,7,13,NA,NA
Hyena_1267,3,11,3,NA,NA,NA
Hyena_1276,3,10,11,NA,NA,NA
Hyena_1279,3,24,3,NA,NA,NA
Hyena_1281,3,28,11,NA,NA,NA
Hyena_1282,3,2,3,NA,NA,NA
Hyena_1286,3,5,3,NA,NA,NA
Hyena_1288,3,23,7,13,NA,NA
Hyena_1291,2,15,NA,NA,NA,NA
Hyena_1292,2,20,NA,NA,NA,NA
Hyena_1293,3,20,7,NA,NA,NA
Hyena_1294,3,9,7,NA,NA,NA
Hyena_1295,3,9,7,NA,NA,NA
Hyena_1297,3,5,7,NA,NA,NA
Hyena_1298,3,5,7,NA,NA,NA
Hyena_1300,3,26,14,NA,NA,NA
Hyena_1301,3,11,7,13,NA,NA
Hyena_1302,3,4,7,13,NA,NA
Hyena_1303,3,4,7,13,NA,NA
Hyena_1307,3,13,7,NA,NA,NA
Hyena_1309,3,7,7,13,NA,NA
Hyena_1310,3,7,7,13,NA,NA
Hyena_1311,3,5,3,NA,NA,NA
Hyena_1313,3,9,7,NA,NA,NA
Hyena_1314,3,11,14,NA,NA,NA
Hyena_1315,3,21,14,NA,NA,NA
Hyena_1316,3,21,14,NA,NA,NA
Hyena_1317,3,8,3,NA,NA,NA
Hyena_1318,3,20,14,NA,NA,NA
Hyena_1321,3,18,7,NA,NA,NA
Hyena_1324,3,6,3,NA,NA,NA
Hyena_1325,3,23,3,NA,NA,NA
Hyena_1326,3,29,3,NA,NA,NA
Hyena_1327,3,29,3,NA,NA,NA
Hyena_1328,4,4,6,NA,NA,NA
Hyena_1329,4,4,6,NA,NA,NA
Hyena_1331,3,27,7,13,NA,NA
Hyena_1332,3,16,3,NA,NA,NA
Hyena_1333,3,29,3,NA,NA,NA
Hyena_1334,4,2,6,NA,NA,NA
Hyena_1335,4,2,6,NA,NA,NA
Hyena_1336,3,1,7,NA,NA,NA
Hyena_1337,3,21,8,NA,NA,NA
Hyena_1339,3,20,14,NA,NA,NA
Hyena_1341,3,27,7,NA,NA,NA
Hyena_1342,3,29,7,NA,NA,NA
Hyena_1343,4,11,6,NA,NA,NA
Hyena_1344,4,11,6,NA,NA,NA
Hyena_1345,3,5,3,NA,NA,NA
Hyena_1348,4,9,6,NA,NA,NA
Hyena_1349,3,17,3,NA,NA,NA
Hyena_1350,3,17,3,NA,NA,NA
Hyena_1351,3,8,14,NA,NA,NA
Hyena_1352,3,13,3,NA,NA,NA
Hyena_1354,2,7,NA,NA,NA,NA
Hyena_1355,3,4,3,NA,NA,NA
Hyena_1356,3,1,7,13,NA,NA
Hyena_1357,3,1,7,13,NA,NA
Hyena_1364,3,23,7,NA,NA,NA
Hyena_1365,3,2,15,1,NA,NA
Hyena_1366,3,2,15,1,NA,NA
Hyena_1367,4,16,12,11,NA,NA
Hyena_1368,3,16,11,NA,NA,NA
Hyena_1371,3,1,3,NA,NA,NA
Hyena_1372,3,1,3,NA,NA,NA
Hyena_1373,3,13,14,NA,NA,NA
Hyena_1374,3,6,14,NA,NA,NA
Hyena_1375,3,6,14,NA,NA,NA
Hyena_1376,3,10,14,NA,NA,NA
Hyena_1377,3,36,5,NA,NA,NA
Hyena_1378,3,15,8,NA,NA,NA
Hyena_1381,2,20,NA,NA,NA,NA
Hyena_1382,3,25,14,NA,NA,NA
Hyena_1383,3,25,14,NA,NA,NA
Hyena_1384,4,5,24,3,NA,NA
Hyena_1385,4,5,24,3,NA,NA
Hyena_1386,3,23,3,NA,NA,NA
Hyena_1387,3,22,3,NA,NA,NA
Hyena_1388,3,8,8,NA,NA,NA
Hyena_1390,3,9,19,1,NA,NA
Hyena_1391,3,9,3,NA,NA,NA
Hyena_1392,3,18,3,NA,NA,NA
Hyena_1393,3,35,14,NA,NA,NA
Hyena_1395,4,24,1,5,NA,NA
Hyena_1396,4,24,1,5,NA,NA
Hyena_1397,3,34,14,NA,NA,NA
Hyena_1400,3,20,5,NA,NA,NA
Hyena_1401,3,20,5,NA,NA,NA
Hyena_1405,3,34,3,NA,NA,NA
Hyena_1407,4,3,1,5,NA,NA
Hyena_1408,3,2,14,NA,NA,NA
Hyena_1409,3,2,3,NA,NA,NA
Hyena_1412,3,1,7,NA,NA,NA
Hyena_1413,3,1,7,NA,NA,NA
Hyena_1415,3,10,7,NA,NA,NA
Hyena_1416,3,10,7,NA,NA,NA
Hyena_1417,5,20,4,6,NA,NA
Hyena_1418,3,13,5,NA,NA,NA
Hyena_1419,3,28,5,13,NA,NA
Hyena_1420,3,28,5,13,NA,NA
Hyena_1421,3,30,3,NA,NA,NA
Hyena_1422,4,7,9,7,NA,NA
Hyena_1423,4,7,9,7,NA,NA
Hyena_1425,3,26,5,NA,NA,NA
Hyena_1427,3,19,3,NA,NA,NA
Hyena_1430,3,1,7,NA,NA,NA
Hyena_1431,3,1,7,NA,NA,NA
Hyena_1432,3,6,3,NA,NA,NA
Hyena_1433,3,19,5,NA,NA,NA
Hyena_1434,3,17,7,NA,NA,NA
Hyena_1435,4,3,24,3,NA,NA
Hyena_1436,4,3,24,3,NA,NA
Hyena_1437,3,14,3,NA,NA,NA
Hyena_1438,4,4,9,7,NA,NA
Hyena_1439,3,29,14,NA,NA,NA
