ID,n_generation,rank_G0,rank_G1,rank_G2,rank_G3,rank_G4
Hyena_1441,4,13,2,7,NA,NA
Hyena_1442,3,13,3,NA,NA,NA
Hyena_1443,3,7,3,NA,NA,NA
Hyena_1444,4,15,2,4,NA,NA
Hyena_1445,4,15,2,4,NA,NA
Hyena_1446,3,31,3,NA,NA,NA
Hyena_1447,3,31,3,NA,NA,NA
Hyena_1448,3,28,3,NA,NA,NA
Hyena_1449,3,1,7,13,NA,NA
Hyena_1450,3,1,3,NA,NA,NA
Hyena_1452,4,3,9,7,NA,NA
Hyena_1453,3,2,3,NA,NA,NA
Hyena_1455,4,2,2,7,NA,NA
Hyena_1458,3,20,3,NA,NA,NA
Hyena_1459,3,27,14,NA,NA,NA
Hyena_1461,4,4,9,7,NA,NA
Hyena_1462,4,4,9,7,NA,NA
Hyena_1464,3,1,3,NA,NA,NA
Hyena_1465,3,1,3,NA,NA,NA
Hyena_1466,3,4,14,NA,NA,NA
Hyena_1467,3,4,14,NA,NA,NA
Hyena_1472,4,17,4,2,NA,NA
Hyena_1473,4,17,4,2,NA,NA
Hyena_1475,4,28,1,7,13,NA
Hyena_1477,3,10,14,NA,NA,NA
Hyena_1478,4,3,24,3,NA,NA
Hyena_1479,3,21,14,NA,NA,NA
Hyena_1480,3,8,14,NA,NA,NA
Hyena_1482,4,24,2,7,NA,NA
Hyena_1484,4,18,2,4,NA,NA
Hyena_1486,3,3,5,NA,NA,NA
Hyena_1487,4,7,2,7,NA,NA
Hyena_1489,4,19,2,4,NA,NA
Hyena_1493,4,17,2,7,NA,NA
Hyena_1495,4,7,2,7,NA,NA
Hyena_1496,4,24,9,7,NA,NA
Hyena_1497,4,1,2,7,NA,NA
Hyena_1498,4,1,2,7,NA,NA
Hyena_1499,3,2,14,NA,NA,NA
Hyena_1500,4,6,2,7,NA,NA
Hyena_1501,4,9,2,4,NA,NA
Hyena_1502,3,13,3,NA,NA,NA
Hyena_1504,4,17,2,4,NA,NA
Hyena_1505,3,3,14,NA,NA,NA
Hyena_1506,3,3,14,NA,NA,NA
Hyena_1509,4,1,2,7,NA,NA
Hyena_1510,4,1,2,7,NA,NA
Hyena_1511,3,2,14,NA,NA,NA
Hyena_1513,4,5,2,7,NA,NA
Hyena_1514,4,6,2,7,NA,NA
Hyena_1515,4,9,4,2,NA,NA
Hyena_1516,4,21,2,7,NA,NA
Hyena_1518,4,16,3,13,1,NA
Hyena_1520,4,1,9,7,NA,NA
Hyena_1522,4,13,3,13,1,NA
Hyena_1523,4,13,3,13,1,NA
Hyena_1524,4,13,2,7,NA,NA
Hyena_1525,4,7,2,4,NA,NA
Hyena_1526,4,4,4,2,NA,NA
Hyena_1527,3,12,3,NA,NA,NA
Hyena_1531,4,1,3,13,1,NA
Hyena_1534,4,13,3,13,1,NA
Hyena_1538,4,2,10,14,NA,NA
Hyena_1539,4,11,1,16,NA,NA
Hyena_1541,4,10,1,16,NA,NA
Hyena_1542,4,12,2,4,NA,NA
Hyena_1543,4,11,1,16,NA,NA
Hyena_1544,4,11,1,16,NA,NA
Hyena_1545,4,1,10,14,NA,NA
Hyena_1546,4,1,10,14,NA,NA
Hyena_1547,4,5,4,2,NA,NA
Hyena_1548,4,5,4,2,NA,NA
Hyena_1549,4,14,1,16,NA,NA
Hyena_1550,4,4,1,16,NA,NA
Hyena_1551,4,4,1,16,NA,NA
Hyena_1552,4,6,2,4,NA,NA
Hyena_1556,4,3,1,16,NA,NA
Hyena_1557,4,3,1,16,NA,NA
Hyena_1566,4,13,1,16,NA,NA
Hyena_1567,4,9,1,16,NA,NA
Hyena_1572,2,13,NA,NA,NA,NA
Hyena_1573,4,2,10,9,NA,NA
Hyena_1574,4,9,10,9,NA,NA
Hyena_1575,4,9,10,9,NA,NA
Hyena_1576,5,4,1,2,4,NA
Hyena_1577,4,2,10,9,NA,NA
Hyena_1578,4,1,9,5,NA,NA
Hyena_1580,4,6,3,13,1,NA
Hyena_1583,4,3,3,22,NA,NA
Hyena_1584,4,2,3,22,NA,NA
Hyena_1585,4,2,3,22,NA,NA
Hyena_1586,4,15,1,16,NA,NA
Hyena_1589,5,3,17,13,3,NA
Hyena_1592,4,2,9,5,NA,NA
Hyena_1596,4,5,10,14,NA,NA
Hyena_1600,5,8,1,2,4,NA
Hyena_1634,2,10,NA,NA,NA,NA
Hyena_1635,2,1,NA,NA,NA,NA
Hyena_1637,2,5,NA,NA,NA,NA
Hyena_1644,2,6,NA,NA,NA,NA
Hyena_1651,2,2,NA,NA,NA,NA
Hyena_1652,2,2,NA,NA,NA,NA
Hyena_1654,2,4,NA,NA,NA,NA
Hyena_1655,2,4,NA,NA,NA,NA
Hyena_1656,2,11,NA,NA,NA,NA
Hyena_1657,2,11,NA,NA,NA,NA
Hyena_1660,2,8,NA,NA,NA,NA
Hyena_1663,2,9,NA,NA,NA,NA
Hyena_1664,2,9,NA,NA,NA,NA
Hyena_1666,2,10,NA,NA,NA,NA
Hyena_1667,2,10,NA,NA,NA,NA
Hyena_1668,2,13,NA,NA,NA,NA
Hyena_1670,2,6,NA,NA,NA,NA
Hyena_1671,2,5,NA,NA,NA,NA
Hyena_1672,2,5,NA,NA,NA,NA
Hyena_1673,2,8,NA,NA,NA,NA
Hyena_1674,2,8,NA,NA,NA,NA
Hyena_1675,2,3,NA,NA,NA,NA
Hyena_1676,2,3,NA,NA,NA,NA
Hyena_1678,2,12,NA,NA,NA,NA
Hyena_1679,2,12,NA,NA,NA,NA
Hyena_1681,2,2,NA,NA,NA,NA
Hyena_1682,2,2,NA,NA,NA,NA
Hyena_1685,2,1,NA,NA,NA,NA
Hyena_1686,2,1,NA,NA,NA,NA
Hyena_1689,2,13,NA,NA,NA,NA
Hyena_1691,2,7,13,NA,NA,NA
Hyena_1692,2,7,13,NA,NA,NA
Hyena_1693,2,2,NA,NA,NA,NA
Hyena_1694,2,2,NA,NA,NA,NA
Hyena_1695,2,9,NA,NA,NA,NA
Hyena_1696,2,9,NA,NA,NA,NA
Hyena_1697,2,4,NA,NA,NA,NA
Hyena_1698,2,4,NA,NA,NA,NA
Hyena_1700,2,5,NA,NA,NA,NA
Hyena_1701,2,1,NA,NA,NA,NA
Hyena_1702,2,1,NA,NA,NA,NA
Hyena_1703,2,11,NA,NA,NA,NA
Hyena_1704,2,4,NA,NA,NA,NA
Hyena_1705,2,4,NA,NA,NA,NA
Hyena_1708,2,14,NA,NA,NA,NA
Hyena_1709,2,14,NA,NA,NA,NA
Hyena_1710,2,7,NA,NA,NA,NA
Hyena_1711,2,7,NA,NA,NA,NA
Hyena_1712,2,9,NA,NA,NA,NA
Hyena_1713,2,9,NA,NA,NA,NA
Hyena_1715,2,10,NA,NA,NA,NA
Hyena_1716,2,11,NA,NA,NA,NA
Hyena_1717,2,13,NA,NA,NA,NA
Hyena_1719,2,3,NA,NA,NA,NA
Hyena_1720,2,3,NA,NA,NA,NA
Hyena_1721,2,8,NA,NA,NA,NA
Hyena_1722,2,8,NA,NA,NA,NA
Hyena_1723,2,7,NA,NA,NA,NA
Hyena_1724,2,7,NA,NA,NA,NA
Hyena_1725,2,2,NA,NA,NA,NA
Hyena_1726,2,8,NA,NA,NA,NA
Hyena_1727,2,8,NA,NA,NA,NA
Hyena_1728,2,5,NA,NA,NA,NA
Hyena_1729,2,5,NA,NA,NA,NA
Hyena_1730,3,6,11,NA,NA,NA
Hyena_1731,2,11,NA,NA,NA,NA
Hyena_1732,2,11,NA,NA,NA,NA
Hyena_1733,2,5,NA,NA,NA,NA
Hyena_1734,2,5,NA,NA,NA,NA
Hyena_1736,3,12,11,NA,NA,NA
Hyena_1737,2,3,NA,NA,NA,NA
Hyena_1738,2,3,NA,NA,NA,NA
Hyena_1741,2,9,NA,NA,NA,NA
Hyena_1744,2,17,NA,NA,NA,NA
Hyena_1746,2,3,NA,NA,NA,NA
Hyena_1747,2,3,NA,NA,NA,NA
Hyena_1748,2,8,NA,NA,NA,NA
Hyena_1750,2,2,NA,NA,NA,NA
Hyena_1751,3,12,11,NA,NA,NA
Hyena_1754,3,17,11,NA,NA,NA
Hyena_1755,3,17,11,NA,NA,NA
Hyena_1756,3,5,11,NA,NA,NA
Hyena_1757,3,5,11,NA,NA,NA
Hyena_1758,2,4,NA,NA,NA,NA
Hyena_1759,2,4,NA,NA,NA,NA
Hyena_1760,2,9,NA,NA,NA,NA
Hyena_1761,2,16,NA,NA,NA,NA
Hyena_1762,2,16,NA,NA,NA,NA
Hyena_1763,2,10,NA,NA,NA,NA
Hyena_1765,2,13,NA,NA,NA,NA
Hyena_1767,2,6,NA,NA,NA,NA
Hyena_1770,2,3,NA,NA,NA,NA
Hyena_1771,2,3,NA,NA,NA,NA
Hyena_1773,3,2,11,NA,NA,NA
Hyena_1774,3,12,14,NA,NA,NA
Hyena_1776,3,5,11,NA,NA,NA
Hyena_1777,2,9,NA,NA,NA,NA
Hyena_1778,3,11,11,NA,NA,NA
Hyena_1779,3,11,11,NA,NA,NA
Hyena_1781,3,4,5,NA,NA,NA
Hyena_1783,3,8,5,NA,NA,NA
Hyena_1784,3,13,11,NA,NA,NA
Hyena_1785,2,16,NA,NA,NA,NA
Hyena_1786,2,16,NA,NA,NA,NA
Hyena_1787,2,10,NA,NA,NA,NA
Hyena_1788,2,15,NA,NA,NA,NA
Hyena_1789,2,6,NA,NA,NA,NA
Hyena_1790,3,6,8,NA,NA,NA
Hyena_1791,3,2,5,NA,NA,NA
Hyena_1792,3,2,5,NA,NA,NA
Hyena_1793,2,15,NA,NA,NA,NA
Hyena_1794,3,7,11,NA,NA,NA
Hyena_1795,3,3,1,NA,NA,NA
Hyena_1796,3,3,5,NA,NA,NA
Hyena_1797,2,5,NA,NA,NA,NA
Hyena_1799,3,13,5,NA,NA,NA
Hyena_1800,3,13,5,NA,NA,NA
Hyena_1801,2,4,NA,NA,NA,NA
Hyena_1802,2,4,NA,NA,NA,NA
Hyena_1803,3,9,3,NA,NA,NA
Hyena_1805,3,16,1,NA,NA,NA
Hyena_1806,3,16,1,NA,NA,NA
Hyena_1807,2,8,NA,NA,NA,NA
Hyena_1809,2,14,NA,NA,NA,NA
Hyena_1811,3,11,1,NA,NA,NA
Hyena_1812,3,11,1,NA,NA,NA
Hyena_1813,3,1,1,NA,NA,NA
Hyena_1814,2,3,NA,NA,NA,NA
Hyena_1815,2,3,NA,NA,NA,NA
Hyena_1816,3,6,5,NA,NA,NA
Hyena_1817,2,16,NA,NA,NA,NA
Hyena_1818,3,10,3,NA,NA,NA
Hyena_1819,2,10,NA,NA,NA,NA
Hyena_1820,2,5,NA,NA,NA,NA
Hyena_1821,3,7,1,NA,NA,NA
Hyena_1822,4,7,4,4,NA,NA
Hyena_1825,3,8,1,NA,NA,NA
Hyena_1826,3,8,1,NA,NA,NA
Hyena_1827,2,13,NA,NA,NA,NA
Hyena_1828,2,13,NA,NA,NA,NA
Hyena_1829,3,14,5,NA,NA,NA
Hyena_1830,4,2,12,11,NA,NA
Hyena_1831,2,5,NA,NA,NA,NA
Hyena_1832,4,2,12,11,NA,NA
Hyena_1833,2,1,NA,NA,NA,NA
Hyena_1835,3,9,5,NA,NA,NA
Hyena_1836,3,9,5,NA,NA,NA
Hyena_1838,2,25,NA,NA,NA,NA
Hyena_1839,2,25,NA,NA,NA,NA
Hyena_1840,3,14,5,NA,NA,NA
Hyena_1842,3,16,5,NA,NA,NA
Hyena_1843,2,26,NA,NA,NA,NA
Hyena_1844,2,26,NA,NA,NA,NA
Hyena_1845,4,20,2,3,NA,NA
Hyena_1846,3,3,11,NA,NA,NA
Hyena_1847,4,13,4,4,NA,NA
Hyena_1848,3,2,11,NA,NA,NA
Hyena_1849,3,2,11,NA,NA,NA
Hyena_1850,4,8,8,5,NA,NA
Hyena_1851,4,8,8,5,NA,NA
Hyena_1852,4,5,4,1,NA,NA
Hyena_1853,2,5,NA,NA,NA,NA
Hyena_1854,4,6,4,1,NA,NA
Hyena_1855,2,19,NA,NA,NA,NA
Hyena_1857,4,3,8,7,NA,NA
Hyena_1858,4,7,12,11,NA,NA
Hyena_1859,3,12,5,NA,NA,NA
Hyena_1860,3,17,5,NA,NA,NA
Hyena_1861,4,23,8,7,NA,NA
Hyena_1864,3,1,9,NA,NA,NA
Hyena_1867,4,14,8,7,NA,NA
Hyena_1868,4,7,8,7,NA,NA
Hyena_1869,3,25,2,NA,NA,NA
Hyena_1870,3,25,2,NA,NA,NA
Hyena_1871,2,13,NA,NA,NA,NA
Hyena_1873,4,2,8,7,NA,NA
Hyena_1874,4,29,1,1,NA,NA
Hyena_1876,4,11,4,4,NA,NA
Hyena_1877,3,11,3,1,NA,NA
Hyena_1878,2,12,NA,NA,NA,NA
Hyena_1880,3,29,3,1,NA,NA
Hyena_1881,4,5,8,7,NA,NA
Hyena_1882,3,7,5,NA,NA,NA
Hyena_1883,2,19,1,NA,NA,NA
Hyena_1884,2,19,1,NA,NA,NA
Hyena_1893,4,24,4,1,NA,NA
Hyena_1894,4,24,4,1,NA,NA
Hyena_1895,4,18,2,3,NA,NA
Hyena_1896,3,1,9,NA,NA,NA
Hyena_1897,3,1,9,NA,NA,NA
Hyena_1898,3,17,5,1,NA,NA
Hyena_1899,3,17,5,1,NA,NA
Hyena_1900,4,25,4,4,NA,NA
Hyena_1901,4,25,4,4,NA,NA
Hyena_1902,4,16,4,4,NA,NA
Hyena_1903,4,16,4,4,NA,NA
Hyena_1904,4,29,2,3,NA,NA
Hyena_1905,3,13,3,1,NA,NA
Hyena_1906,3,13,3,1,NA,NA
Hyena_1907,3,35,1,NA,NA,NA
Hyena_1908,3,18,3,1,NA,NA
Hyena_1909,3,18,3,1,NA,NA
Hyena_1910,3,14,3,NA,NA,NA
Hyena_1913,4,5,4,4,NA,NA
Hyena_1914,4,24,4,1,NA,NA
Hyena_1915,3,10,5,NA,NA,NA
Hyena_1916,3,3,2,NA,NA,NA
Hyena_1917,3,2,9,NA,NA,NA
Hyena_1918,3,2,9,NA,NA,NA
Hyena_1919,3,32,3,NA,NA,NA
Hyena_1920,4,4,4,1,NA,NA
Hyena_1928,3,1,9,NA,NA,NA
Hyena_1929,3,1,9,NA,NA,NA
Hyena_1933,4,5,8,7,NA,NA
Hyena_1934,3,19,5,1,NA,NA
Hyena_1935,3,20,2,NA,NA,NA
Hyena_1936,4,33,2,3,NA,NA
Hyena_1937,3,3,3,1,NA,NA
Hyena_1942,2,27,NA,NA,NA,NA
Hyena_1943,3,14,3,1,NA,NA
Hyena_1944,4,9,2,3,NA,NA
Hyena_1945,4,9,2,3,NA,NA
Hyena_1946,2,4,NA,NA,NA,NA
Hyena_1947,2,4,NA,NA,NA,NA
Hyena_1949,2,17,NA,NA,NA,NA
Hyena_1950,4,10,10,1,NA,NA
Hyena_1951,4,10,10,1,NA,NA
Hyena_1952,4,8,1,2,NA,NA
Hyena_1954,4,11,2,3,NA,NA
Hyena_1955,4,2,2,3,NA,NA
Hyena_1958,3,7,3,NA,NA,NA
Hyena_1959,3,7,3,NA,NA,NA
Hyena_1960,2,12,NA,NA,NA,NA
Hyena_1961,2,12,NA,NA,NA,NA
Hyena_1965,4,13,4,1,NA,NA
Hyena_1966,3,1,3,NA,NA,NA
Hyena_1967,3,12,9,NA,NA,NA
Hyena_1968,3,1,3,NA,NA,NA
Hyena_1969,4,3,1,2,NA,NA
Hyena_1970,4,14,1,2,NA,NA
Hyena_1971,3,3,9,NA,NA,NA
Hyena_1972,4,14,1,2,NA,NA
Hyena_1973,4,4,1,2,NA,NA
Hyena_1974,4,4,1,2,NA,NA
Hyena_1975,4,8,1,2,NA,NA
Hyena_1976,3,6,3,NA,NA,NA
Hyena_1977,2,7,NA,NA,NA,NA
Hyena_1978,2,7,NA,NA,NA,NA
Hyena_1979,4,9,1,2,NA,NA
Hyena_1980,4,9,1,5,NA,NA
Hyena_1981,4,2,4,1,NA,NA
Hyena_1982,4,2,4,1,NA,NA
Hyena_1983,4,12,1,2,NA,NA
Hyena_1984,4,12,1,2,NA,NA
Hyena_1985,4,6,1,2,NA,NA
Hyena_1986,4,6,1,2,NA,NA
Hyena_1987,4,1,1,2,NA,NA
Hyena_1988,4,11,1,2,NA,NA
Hyena_1989,4,14,1,2,NA,NA
Hyena_1991,4,4,1,5,NA,NA
Hyena_1993,2,9,NA,NA,NA,NA
Hyena_1994,2,9,NA,NA,NA,NA
Hyena_1995,4,17,1,5,NA,NA
Hyena_1996,4,5,1,2,NA,NA
Hyena_1997,4,4,4,1,NA,NA
Hyena_1998,4,4,4,1,NA,NA
Hyena_1999,4,5,1,2,NA,NA
Hyena_2000,2,10,NA,NA,NA,NA
Hyena_2001,2,16,NA,NA,NA,NA
Hyena_2002,2,16,NA,NA,NA,NA
Hyena_2003,4,12,1,5,NA,NA
Hyena_2004,4,12,1,5,NA,NA
Hyena_2005,4,1,1,2,NA,NA
Hyena_2006,4,1,1,2,NA,NA
Hyena_2007,2,18,NA,NA,NA,NA
Hyena_2011,4,24,1,2,NA,NA
Hyena_2013,4,9,1,5,NA,NA
Hyena_2014,3,2,9,NA,NA,NA
Hyena_2015,4,16,1,2,NA,NA
Hyena_2016,4,8,1,5,NA,NA
Hyena_2017,4,4,1,2,NA,NA
Hyena_2018,4,3,1,5,NA,NA
Hyena_2019,3,15,9,NA,NA,NA
Hyena_2020,2,1,NA,NA,NA,NA
Hyena_2022,2,5,NA,NA,NA,NA
Hyena_2023,2,5,NA,NA,NA,NA
Hyena_2024,3,7,7,NA,NA,NA
Hyena_2025,3,7,7,NA,NA,NA
Hyena_2026,3,13,9,NA,NA,NA
Hyena_2027,3,13,9,NA,NA,NA
Hyena_2028,4,3,1,5,NA,NA
Hyena_2029,2,2,NA,NA,NA,NA
Hyena_2030,2,2,NA,NA,NA,NA
Hyena_2031,2,12,NA,NA,NA,NA
Hyena_2032,2,6,NA,NA,NA,NA
Hyena_2033,2,6,NA,NA,NA,NA
Hyena_2034,2,1,NA,NA,NA,NA
Hyena_2035,2,1,NA,NA,NA,NA
Hyena_2036,3,5,7,NA,NA,NA
Hyena_2037,4,11,1,2,NA,NA
Hyena_2039,3,3,12,NA,NA,NA
Hyena_2040,3,7,9,NA,NA,NA
Hyena_2041,3,7,9,NA,NA,NA
Hyena_2046,2,2,NA,NA,NA,NA
Hyena_2048,5,1,12,1,2,NA
Hyena_2051,5,10,12,7,7,NA
Hyena_2052,2,11,NA,NA,NA,NA
Hyena_2053,5,8,12,7,7,NA
Hyena_2054,5,8,12,7,7,NA
Hyena_2055,3,6,7,NA,NA,NA
Hyena_2056,3,6,7,NA,NA,NA
Hyena_2057,2,12,NA,NA,NA,NA
Hyena_2060,5,12,12,7,7,NA
Hyena_2062,2,17,NA,NA,NA,NA
Hyena_2063,5,5,12,7,7,NA
Hyena_2065,5,6,12,1,2,NA
Hyena_2066,5,6,12,1,2,NA
Hyena_2067,2,4,NA,NA,NA,NA
Hyena_2068,2,4,NA,NA,NA,NA
Hyena_2069,3,13,9,NA,NA,NA
Hyena_2070,3,1,7,NA,NA,NA
Hyena_2072,5,3,12,1,5,NA
Hyena_2074,5,10,12,1,5,NA
Hyena_2076,2,14,NA,NA,NA,NA
Hyena_2077,2,7,NA,NA,NA,NA
Hyena_2078,2,7,NA,NA,NA,NA
Hyena_2079,5,16,12,7,7,NA
Hyena_2083,3,8,9,NA,NA,NA
Hyena_2084,3,1,9,NA,NA,NA
Hyena_2085,3,1,9,NA,NA,NA
Hyena_2091,3,13,18,NA,NA,NA
Hyena_2134,2,6,NA,NA,NA,NA
Hyena_2135,2,6,NA,NA,NA,NA
Hyena_2137,2,1,NA,NA,NA,NA
Hyena_2138,2,1,NA,NA,NA,NA
Hyena_2139,2,2,NA,NA,NA,NA
Hyena_2142,2,6,NA,NA,NA,NA
Hyena_2143,2,4,NA,NA,NA,NA
Hyena_2144,2,4,NA,NA,NA,NA
Hyena_2147,2,1,NA,NA,NA,NA
Hyena_2148,2,5,NA,NA,NA,NA
Hyena_2152,2,5,NA,NA,NA,NA
Hyena_2153,2,5,NA,NA,NA,NA
Hyena_2154,2,6,NA,NA,NA,NA
Hyena_2155,2,2,NA,NA,NA,NA
Hyena_2156,2,4,NA,NA,NA,NA
Hyena_2157,2,1,NA,NA,NA,NA
Hyena_2158,2,6,NA,NA,NA,NA
Hyena_2159,2,6,NA,NA,NA,NA
Hyena_2160,2,2,NA,NA,NA,NA
Hyena_2161,2,4,NA,NA,NA,NA
Hyena_2162,2,4,NA,NA,NA,NA
Hyena_2163,2,6,NA,NA,NA,NA
Hyena_2164,2,3,NA,NA,NA,NA
Hyena_2165,2,3,NA,NA,NA,NA
Hyena_2166,2,2,13,NA,NA,NA
